"MUT";"SRUN";"SCT";"SAVGTCT";"SCTCT";"TRUN";"TCT";"TAVGTCT";"TCTCT"
1;428;428;4,46;4,46;422;422;4,40;4,40
2;421;849;4,39;8,84;424;846;4,42;8,81
3;421;1270;4,39;13,23;420;1266;4,38;13,19
4;422;1692;4,40;17,63;418;1684;4,35;17,54
5;426;2118;4,44;22,06;417;2101;4,34;21,89
6;424;2542;4,42;26,48;419;2520;4,36;26,25
7;424;2966;4,42;30,90;417;2937;4,34;30,59
8;427;3393;4,45;35,34;419;3356;4,36;34,96
9;421;3814;4,39;39,73;420;3776;4,38;39,33
10;420;4234;4,38;44,10;419;4195;4,36;43,70
11;421;4655;4,39;48,49;419;4614;4,36;48,06
12;422;5077;4,40;52,89;420;5034;4,38;52,44
13;418;5495;4,35;57,24;421;5455;4,39;56,82
14;423;5918;4,41;61,65;422;5877;4,40;61,22
15;424;6342;4,42;66,06;416;6293;4,33;65,55
16;421;6763;4,39;70,45;419;6712;4,36;69,92
17;424;7187;4,42;74,86;420;7132;4,38;74,29
18;421;7608;4,39;79,25;423;7555;4,41;78,70
19;422;8030;4,40;83,65;422;7977;4,40;83,09
20;422;8452;4,40;88,04;418;8395;4,35;87,45
21;420;8872;4,38;92,42;414;8809;4,31;91,76
22;417;9289;4,34;96,76;417;9226;4,34;96,10
23;422;9711;4,40;101,16;416;9642;4,33;100,44
24;423;10134;4,41;105,56;417;10059;4,34;104,78
25;421;10555;4,39;109,95;417;10476;4,34;109,13
26;419;10974;4,36;114,31;421;10897;4,39;113,51
27;423;11397;4,41;118,72;424;11321;4,42;117,93
28;423;11820;4,41;123,13;420;11741;4,38;122,30
29;422;12242;4,40;127,52;419;12160;4,36;126,67
30;423;12665;4,41;131,93;427;12587;4,45;131,11
31;422;13087;4,40;136,32;2326;14913;24,23;155,34
32;419;13506;4,36;140,69;417;15330;4,34;159,69
33;419;13925;4,36;145,05;417;15747;4,34;164,03
34;425;14350;4,43;149,48;422;16169;4,40;168,43
35;417;14767;4,34;153,82;417;16586;4,34;172,77
36;421;15188;4,39;158,21;418;17004;4,35;177,13
37;421;15609;4,39;162,59;415;17419;4,32;181,45
38;421;16030;4,39;166,98;414;17833;4,31;185,76
39;421;16451;4,39;171,36;417;18250;4,34;190,10
40;421;16872;4,39;175,75;415;18665;4,32;194,43
41;421;17293;4,39;180,14;414;19079;4,31;198,74
42;422;17715;4,40;184,53;415;19494;4,32;203,06
43;420;18135;4,38;188,91;416;19910;4,33;207,40
44;419;18554;4,36;193,27;416;20326;4,33;211,73
45;420;18974;4,38;197,65;416;20742;4,33;216,06
46;420;19394;4,38;202,02;417;21159;4,34;220,41
47;425;19819;4,43;206,45;416;21575;4,33;224,74
48;425;20244;4,43;210,88;414;21989;4,31;229,05
49;419;20663;4,36;215,24;416;22405;4,33;233,39
50;425;21088;4,43;219,67;416;22821;4,33;237,72
51;425;21513;4,43;224,09;415;23236;4,32;242,04
52;423;21936;4,41;228,50;419;23655;4,36;246,41
53;420;22356;4,38;232,88;416;24071;4,33;250,74
54;420;22776;4,38;237,25;415;24486;4,32;255,06
55;418;23194;4,35;241,60;418;24904;4,35;259,42
56;419;23613;4,36;245,97;417;25321;4,34;263,76
57;424;24037;4,42;250,39;418;25739;4,35;268,11
58;424;24461;4,42;254,80;417;26156;4,34;272,46
59;424;24885;4,42;259,22;416;26572;4,33;276,79
60;421;25306;4,39;263,60;414;26986;4,31;281,10
61;423;25729;4,41;268,01;416;27402;4,33;285,44
62;424;26153;4,42;272,43;419;27821;4,36;289,80
63;420;26573;4,38;276,80;416;28237;4,33;294,14
64;422;26995;4,40;281,20;445;28682;4,64;298,77
65;422;27417;4,40;285,59;423;29105;4,41;303,18
66;421;27838;4,39;289,98;423;29528;4,41;307,58
67;452;28290;4,71;294,69;419;29947;4,36;311,95
68;394;28684;4,10;298,79;420;30367;4,38;316,32
69;395;29079;4,11;302,91;417;30784;4,34;320,67
70;396;29475;4,13;307,03;419;31203;4,36;325,03
71;396;29871;4,13;311,16;421;31624;4,39;329,42
72;390;30261;4,06;315,22;418;32042;4,35;333,77
73;391;30652;4,07;319,29;419;32461;4,36;338,14
74;394;31046;4,10;323,40;419;32880;4,36;342,50
75;388;31434;4,04;327,44;420;33300;4,38;346,88
76;388;31822;4,04;331,48;419;33719;4,36;351,24
77;392;32214;4,08;335,56;419;34138;4,36;355,60
78;396;32610;4,13;339,69;421;34559;4,39;359,99
79;395;33005;4,11;343,80;415;34974;4,32;364,31
80;393;33398;4,09;347,90;419;35393;4,36;368,68
81;390;33788;4,06;351,96;420;35813;4,38;373,05
82;396;34184;4,13;356,08;416;36229;4,33;377,39
83;391;34575;4,07;360,16;424;36653;4,42;381,80
84;392;34967;4,08;364,24;418;37071;4,35;386,16
85;396;35363;4,13;368,36;419;37490;4,36;390,52
86;389;35752;4,05;372,42;419;37909;4,36;394,89
87;398;36150;4,15;376,56;416;38325;4,33;399,22
88;397;36547;4,14;380,70;421;38746;4,39;403,60
89;396;36943;4,13;384,82;419;39165;4,36;407,97
90;398;37341;4,15;388,97;418;39583;4,35;412,32
91;392;37733;4,08;393,05;420;40003;4,38;416,70
92;392;38125;4,08;397,14;422;40425;4,40;421,09
93;393;38518;4,09;401,23;419;40844;4,36;425,46
94;392;38910;4,08;405,31;417;41261;4,34;429,80
95;393;39303;4,09;409,41;420;41681;4,38;434,18
96;394;39697;4,10;413,51;421;42102;4,39;438,56
97;392;40089;4,08;417,59;447;42549;4,66;443,22
98;381;40470;3,97;421,56;413;42962;4,30;447,52
99;385;40855;4,01;425,57;409;43371;4,26;451,78
100;395;41250;4,11;429,69;416;43787;4,33;456,11
101;396;41646;4,13;433,81;418;44205;4,35;460,47
102;384;42030;4,00;437,81;404;44609;4,21;464,68
103;393;42423;4,09;441,91;417;45026;4,34;469,02
104;393;42816;4,09;446,00;418;45444;4,35;473,38
105;385;43201;4,01;450,01;407;45851;4,24;477,61
106;394;43595;4,10;454,11;418;46269;4,35;481,97
107;390;43985;4,06;458,18;416;46685;4,33;486,30
108;394;44379;4,10;462,28;418;47103;4,35;490,66
109;394;44773;4,10;466,39;416;47519;4,33;494,99
110;394;45167;4,10;470,49;418;47937;4,35;499,34
111;394;45561;4,10;474,59;417;48354;4,34;503,69
112;394;45955;4,10;478,70;416;48770;4,33;508,02
113;392;46347;4,08;482,78;421;49191;4,39;512,41
114;389;46736;4,05;486,83;410;49601;4,27;516,68
115;386;47122;4,02;490,85;409;50010;4,26;520,94
116;391;47513;4,07;494,93;418;50428;4,35;525,29
117;394;47907;4,10;499,03;414;50842;4,31;529,60
118;394;48301;4,10;503,14;414;51256;4,31;533,92
119;389;48690;4,05;507,19;413;51669;4,30;538,22
120;397;49087;4,14;511,32;414;52083;4,31;542,53
121;393;49480;4,09;515,42;417;52500;4,34;546,88
122;395;49875;4,11;519,53;419;52919;4,36;551,24
123;394;50269;4,10;523,64;415;53334;4,32;555,56
124;394;50663;4,10;527,74;414;53748;4,31;559,88
125;391;51054;4,07;531,81;416;54164;4,33;564,21
126;391;51445;4,07;535,89;415;54579;4,32;568,53
127;394;51839;4,10;539,99;417;54996;4,34;572,88
128;390;52229;4,06;544,05;417;55413;4,34;577,22
129;389;52618;4,05;548,10;419;55832;4,36;581,58
130;391;53009;4,07;552,18;458;56290;4,77;586,35
131;396;53405;4,13;556,30;419;56709;4,36;590,72
132;393;53798;4,09;560,40;418;57127;4,35;595,07
133;447;54245;4,66;565,05;420;57547;4,38;599,45
134;392;54637;4,08;569,14;424;57971;4,42;603,86
135;396;55033;4,13;573,26;416;58387;4,33;608,20
136;398;55431;4,15;577,41;415;58802;4,32;612,52
137;399;55830;4,16;581,56;420;59222;4,38;616,90
138;392;56222;4,08;585,65;422;59644;4,40;621,29
139;392;56614;4,08;589,73;416;60060;4,33;625,63
140;399;57013;4,16;593,89;416;60476;4,33;629,96
141;396;57409;4,13;598,01;419;60895;4,36;634,32
142;398;57807;4,15;602,16;428;61323;4,46;638,78
143;395;58202;4,11;606,27;416;61739;4,33;643,11
144;393;58595;4,09;610,36;416;62155;4,33;647,45
145;400;58995;4,17;614,53;416;62571;4,33;651,78
146;396;59391;4,13;618,66;420;62991;4,38;656,16
147;392;59783;4,08;622,74;414;63405;4,31;660,47
148;398;60181;4,15;626,89;420;63825;4,38;664,84
149;396;60577;4,13;631,01;419;64244;4,36;669,21
150;393;60970;4,09;635,10;413;64657;4,30;673,51
151;396;61366;4,13;639,23;417;65074;4,34;677,85
152;393;61759;4,09;643,32;416;65490;4,33;682,19
153;393;62152;4,09;647,42;416;65906;4,33;686,52
154;393;62545;4,09;651,51;415;66321;4,32;690,84
155;390;62935;4,06;655,57;415;66736;4,32;695,17
156;389;63324;4,05;659,63;416;67152;4,33;699,50
157;391;63715;4,07;663,70;417;67569;4,34;703,84
158;390;64105;4,06;667,76;414;67983;4,31;708,16
159;395;64500;4,11;671,88;416;68399;4,33;712,49
160;394;64894;4,10;675,98;417;68816;4,34;716,83
161;393;65287;4,09;680,07;418;69234;4,35;721,19
162;394;65681;4,10;684,18;416;69650;4,33;725,52
163;393;66074;4,09;688,27;457;70107;4,76;730,28
164;393;66467;4,09;692,36;423;70530;4,41;734,69
165;394;66861;4,10;696,47;417;70947;4,34;739,03
166;390;67251;4,06;700,53;416;71363;4,33;743,36
167;395;67646;4,11;704,65;416;71779;4,33;747,70
168;393;68039;4,09;708,74;417;72196;4,34;752,04
169;395;68434;4,11;712,85;415;72611;4,32;756,36
170;395;68829;4,11;716,97;423;73034;4,41;760,77
171;393;69222;4,09;721,06;420;73454;4,38;765,15
172;395;69617;4,11;725,18;418;73872;4,35;769,50
173;394;70011;4,10;729,28;415;74287;4,32;773,82
174;393;70404;4,09;733,38;414;74701;4,31;778,14
175;385;70789;4,01;737,39;410;75111;4,27;782,41
176;393;71182;4,09;741,48;417;75528;4,34;786,75
177;394;71576;4,10;745,58;415;75943;4,32;791,07
178;322;71898;3,35;748,94;347;76290;3,61;794,69
179;393;72291;4,09;753,03;429;76719;4,47;799,16
180;381;72672;3,97;757,00;411;77130;4,28;803,44
181;325;72997;3,39;760,39;349;77479;3,64;807,07
182;362;73359;3,77;764,16;386;77865;4,02;811,09
183;395;73754;4,11;768,27;418;78283;4,35;815,45
184;393;74147;4,09;772,36;419;78702;4,36;819,81
185;394;74541;4,10;776,47;417;79119;4,34;824,16
186;392;74933;4,08;780,55;417;79536;4,34;828,50
187;387;75320;4,03;784,58;418;79954;4,35;832,85
188;393;75713;4,09;788,68;416;80370;4,33;837,19
189;395;76108;4,11;792,79;417;80787;4,34;841,53
190;392;76500;4,08;796,88;418;81205;4,35;845,89
191;395;76895;4,11;800,99;415;81620;4,32;850,21
192;396;77291;4,13;805,11;417;82037;4,34;854,55
193;395;77686;4,11;809,23;416;82453;4,33;858,89
194;393;78079;4,09;813,32;418;82871;4,35;863,24
195;393;78472;4,09;817,42;416;83287;4,33;867,57
196;392;78864;4,08;821,50;418;83705;4,35;871,93
197;397;79261;4,14;825,64;433;84138;4,51;876,44
198;397;79658;4,14;829,77;422;84560;4,40;880,83
199;336;79994;3,50;833,27;360;84920;3,75;884,58
200;446;80440;4,65;837,92;417;85337;4,34;888,93
201;393;80833;4,09;842,01;415;85752;4,32;893,25
202;396;81229;4,13;846,14;416;86168;4,33;897,58
203;392;81621;4,08;850,22;416;86584;4,33;901,92
204;394;82015;4,10;854,32;416;87000;4,33;906,25
205;383;82398;3,99;858,31;411;87411;4,28;910,53
206;394;82792;4,10;862,42;416;87827;4,33;914,86
207;388;83180;4,04;866,46;416;88243;4,33;919,20
208;393;83573;4,09;870,55;416;88659;4,33;923,53
209;392;83965;4,08;874,64;420;89079;4,38;927,91
210;391;84356;4,07;878,71;413;89492;4,30;932,21
211;395;84751;4,11;882,82;413;89905;4,30;936,51
212;392;85143;4,08;886,91;418;90323;4,35;940,86
213;394;85537;4,10;891,01;417;90740;4,34;945,21
214;394;85931;4,10;895,11;415;91155;4,32;949,53
215;398;86329;4,15;899,26;416;91571;4,33;953,86
216;396;86725;4,13;903,39;414;91985;4,31;958,18
217;393;87118;4,09;907,48;414;92399;4,31;962,49
218;394;87512;4,10;911,58;417;92816;4,34;966,83
219;392;87904;4,08;915,67;416;93232;4,33;971,17
220;392;88296;4,08;919,75;414;93646;4,31;975,48
221;391;88687;4,07;923,82;414;94060;4,31;979,79
222;392;89079;4,08;927,91;416;94476;4,33;984,13
223;393;89472;4,09;932,00;416;94892;4,33;988,46
224;390;89862;4,06;936,06;416;95308;4,33;992,79
225;393;90255;4,09;940,16;416;95724;4,33;997,13
226;392;90647;4,08;944,24;415;96139;4,32;1001,45
227;397;91044;4,14;948,38;417;96556;4,34;1005,79
228;395;91439;4,11;952,49;416;96972;4,33;1010,13
229;391;91830;4,07;956,56;417;97389;4,34;1014,47
230;395;92225;4,11;960,68;453;97842;4,72;1019,19
231;394;92619;4,10;964,78;414;98256;4,31;1023,50
232;391;93010;4,07;968,85;416;98672;4,33;1027,83
233;389;93399;4,05;972,91;417;99089;4,34;1032,18
234;389;93788;4,05;976,96;414;99503;4,31;1036,49
235;391;94179;4,07;981,03;419;99922;4,36;1040,85
236;394;94573;4,10;985,14;418;100340;4,35;1045,21
237;390;94963;4,06;989,20;416;100756;4,33;1049,54
238;392;95355;4,08;993,28;420;101176;4,38;1053,92
239;390;95745;4,06;997,34;415;101591;4,32;1058,24
240;394;96139;4,10;1001,45;415;102006;4,32;1062,56
241;391;96530;4,07;1005,52;419;102425;4,36;1066,93
242;394;96924;4,10;1009,63;416;102841;4,33;1071,26
243;394;97318;4,10;1013,73;414;103255;4,31;1075,57
244;391;97709;4,07;1017,80;414;103669;4,31;1079,89
245;393;98102;4,09;1021,90;416;104085;4,33;1084,22
246;390;98492;4,06;1025,96;420;104505;4,38;1088,59
247;391;98883;4,07;1030,03;417;104922;4,34;1092,94
248;391;99274;4,07;1034,10;416;105338;4,33;1097,27
249;393;99667;4,09;1038,20;418;105756;4,35;1101,63
250;394;100061;4,10;1042,30;415;106171;4,32;1105,95
251;392;100453;4,08;1046,39;418;106589;4,35;1110,30
252;392;100845;4,08;1050,47;416;107005;4,33;1114,64
253;395;101240;4,11;1054,58;420;107425;4,38;1119,01
254;394;101634;4,10;1058,69;420;107845;4,38;1123,39
255;390;102024;4,06;1062,75;418;108263;4,35;1127,74
256;389;102413;4,05;1066,80;416;108679;4,33;1132,07
257;394;102807;4,10;1070,91;412;109091;4,29;1136,36
258;394;103201;4,10;1075,01;416;109507;4,33;1140,70
259;393;103594;4,09;1079,10;415;109922;4,32;1145,02
260;391;103985;4,07;1083,18;418;110340;4,35;1149,38
261;394;104379;4,10;1087,28;414;110754;4,31;1153,69
262;393;104772;4,09;1091,38;417;111171;4,34;1158,03
263;394;105166;4,10;1095,48;464;111635;4,83;1162,86
264;388;105554;4,04;1099,52;421;112056;4,39;1167,25
265;391;105945;4,07;1103,59;419;112475;4,36;1171,61
266;441;106386;4,59;1108,19;417;112892;4,34;1175,96
267;393;106779;4,09;1112,28;418;113310;4,35;1180,31
268;396;107175;4,13;1116,41;416;113726;4,33;1184,65
269;398;107573;4,15;1120,55;412;114138;4,29;1188,94
270;390;107963;4,06;1124,61;419;114557;4,36;1193,30
271;392;108355;4,08;1128,70;415;114972;4,32;1197,63
272;393;108748;4,09;1132,79;419;115391;4,36;1201,99
273;392;109140;4,08;1136,88;421;115812;4,39;1206,38
274;391;109531;4,07;1140,95;415;116227;4,32;1210,70
275;390;109921;4,06;1145,01;415;116642;4,32;1215,02
276;391;110312;4,07;1149,08;417;117059;4,34;1219,36
277;392;110704;4,08;1153,17;415;117474;4,32;1223,69
278;393;111097;4,09;1157,26;415;117889;4,32;1228,01
279;393;111490;4,09;1161,35;421;118310;4,39;1232,40
280;391;111881;4,07;1165,43;416;118726;4,33;1236,73
281;393;112274;4,09;1169,52;413;119139;4,30;1241,03
282;394;112668;4,10;1173,63;416;119555;4,33;1245,36
283;392;113060;4,08;1177,71;420;119975;4,38;1249,74
284;393;113453;4,09;1181,80;418;120393;4,35;1254,09
285;394;113847;4,10;1185,91;417;120810;4,34;1258,44
286;393;114240;4,09;1190,00;416;121226;4,33;1262,77
287;400;114640;4,17;1194,17;418;121644;4,35;1267,13
288;395;115035;4,11;1198,28;415;122059;4,32;1271,45
289;395;115430;4,11;1202,40;418;122477;4,35;1275,80
290;395;115825;4,11;1206,51;420;122897;4,38;1280,18
291;390;116215;4,06;1210,57;414;123311;4,31;1284,49
292;387;116602;4,03;1214,60;412;123723;4,29;1288,78
293;391;116993;4,07;1218,68;417;124140;4,34;1293,13
294;393;117386;4,09;1222,77;420;124560;4,38;1297,50
295;395;117781;4,11;1226,89;419;124979;4,36;1301,86
296;392;118173;4,08;1230,97;460;125439;4,79;1306,66
297;390;118563;4,06;1235,03;394;125833;4,10;1310,76
298;393;118956;4,09;1239,13;419;126252;4,36;1315,13
299;392;119348;4,08;1243,21;421;126673;4,39;1319,51
300;390;119738;4,06;1247,27;416;127089;4,33;1323,84
301;391;120129;4,07;1251,34;419;127508;4,36;1328,21
302;392;120521;4,08;1255,43;415;127923;4,32;1332,53
303;396;120917;4,13;1259,55;419;128342;4,36;1336,90
304;394;121311;4,10;1263,66;420;128762;4,38;1341,27
305;388;121699;4,04;1267,70;416;129178;4,33;1345,60
306;392;122091;4,08;1271,78;417;129595;4,34;1349,95
307;391;122482;4,07;1275,85;420;130015;4,38;1354,32
308;397;122879;4,14;1279,99;419;130434;4,36;1358,69
309;393;123272;4,09;1284,08;413;130847;4,30;1362,99
310;391;123663;4,07;1288,16;416;131263;4,33;1367,32
311;387;124050;4,03;1292,19;420;131683;4,38;1371,70
312;391;124441;4,07;1296,26;420;132103;4,38;1376,07
313;392;124833;4,08;1300,34;418;132521;4,35;1380,43
314;391;125224;4,07;1304,42;418;132939;4,35;1384,78
315;396;125620;4,13;1308,54;419;133358;4,36;1389,15
316;392;126012;4,08;1312,63;415;133773;4,32;1393,47
317;395;126407;4,11;1316,74;420;134193;4,38;1397,84
318;396;126803;4,13;1320,86;417;134610;4,34;1402,19
319;391;127194;4,07;1324,94;420;135030;4,38;1406,56
320;397;127591;4,14;1329,07;416;135446;4,33;1410,90
321;393;127984;4,09;1333,17;419;135865;4,36;1415,26
322;394;128378;4,10;1337,27;418;136283;4,35;1419,61
323;393;128771;4,09;1341,36;417;136700;4,34;1423,96
324;394;129165;4,10;1345,47;418;137118;4,35;1428,31
325;388;129553;4,04;1349,51;418;137536;4,35;1432,67
326;393;129946;4,09;1353,60;414;137950;4,31;1436,98
327;389;130335;4,05;1357,66;420;138370;4,38;1441,35
328;390;130725;4,06;1361,72;420;138790;4,38;1445,73
329;394;131119;4,10;1365,82;420;139210;4,38;1450,10
330;394;131513;4,10;1369,93;447;139657;4,66;1454,76
331;392;131905;4,08;1374,01;418;140075;4,35;1459,11
332;439;132344;4,57;1378,58;418;140493;4,35;1463,47
333;393;132737;4,09;1382,68;419;140912;4,36;1467,83
334;393;133130;4,09;1386,77;415;141327;4,32;1472,16
335;391;133521;4,07;1390,84;417;141744;4,34;1476,50
336;392;133913;4,08;1394,93;416;142160;4,33;1480,83
337;391;134304;4,07;1399,00;419;142579;4,36;1485,20
338;391;134695;4,07;1403,07;418;142997;4,35;1489,55
339;396;135091;4,13;1407,20;416;143413;4,33;1493,89
340;397;135488;4,14;1411,33;416;143829;4,33;1498,22
341;385;135873;4,01;1415,34;415;144244;4,32;1502,54
342;394;136267;4,10;1419,45;417;144661;4,34;1506,89
343;392;136659;4,08;1423,53;418;145079;4,35;1511,24
344;394;137053;4,10;1427,64;416;145495;4,33;1515,57
345;394;137447;4,10;1431,74;417;145912;4,34;1519,92
346;392;137839;4,08;1435,82;415;146327;4,32;1524,24
347;396;138235;4,13;1439,95;417;146744;4,34;1528,58
348;392;138627;4,08;1444,03;416;147160;4,33;1532,92
349;390;139017;4,06;1448,09;418;147578;4,35;1537,27
350;392;139409;4,08;1452,18;413;147991;4,30;1541,57
351;392;139801;4,08;1456,26;418;148409;4,35;1545,93
352;394;140195;4,10;1460,36;411;148820;4,28;1550,21
353;395;140590;4,11;1464,48;415;149235;4,32;1554,53
354;389;140979;4,05;1468,53;417;149652;4,34;1558,88
355;391;141370;4,07;1472,60;412;150064;4,29;1563,17
356;390;141760;4,06;1476,67;418;150482;4,35;1567,52
357;396;142156;4,13;1480,79;415;150897;4,32;1571,84
358;392;142548;4,08;1484,88;420;151317;4,38;1576,22
359;394;142942;4,10;1488,98;419;151736;4,36;1580,58
360;390;143332;4,06;1493,04;414;152150;4,31;1584,90
361;389;143721;4,05;1497,09;416;152566;4,33;1589,23
362;390;144111;4,06;1501,16;417;152983;4,34;1593,57
363;391;144502;4,07;1505,23;452;153435;4,71;1598,28
364;391;144893;4,07;1509,30;422;153857;4,40;1602,68
365;391;145284;4,07;1513,38;418;154275;4,35;1607,03
366;391;145675;4,07;1517,45;415;154690;4,32;1611,35
367;392;146067;4,08;1521,53;417;155107;4,34;1615,70
368;387;146454;4,03;1525,56;419;155526;4,36;1620,06
369;394;146848;4,10;1529,67;417;155943;4,34;1624,41
370;393;147241;4,09;1533,76;414;156357;4,31;1628,72
371;394;147635;4,10;1537,86;419;156776;4,36;1633,08
372;392;148027;4,08;1541,95;416;157192;4,33;1637,42
373;394;148421;4,10;1546,05;414;157606;4,31;1641,73
374;391;148812;4,07;1550,13;413;158019;4,30;1646,03
375;394;149206;4,10;1554,23;420;158439;4,38;1650,41
376;389;149595;4,05;1558,28;411;158850;4,28;1654,69
377;393;149988;4,09;1562,38;416;159266;4,33;1659,02
378;395;150383;4,11;1566,49;418;159684;4,35;1663,38
379;395;150778;4,11;1570,60;415;160099;4,32;1667,70
380;395;151173;4,11;1574,72;415;160514;4,32;1672,02
381;394;151567;4,10;1578,82;418;160932;4,35;1676,38
382;395;151962;4,11;1582,94;417;161349;4,34;1680,72
383;392;152354;4,08;1587,02;417;161766;4,34;1685,06
384;393;152747;4,09;1591,11;419;162185;4,36;1689,43
385;391;153138;4,07;1595,19;416;162601;4,33;1693,76
386;393;153531;4,09;1599,28;414;163015;4,31;1698,07
387;391;153922;4,07;1603,35;419;163434;4,36;1702,44
388;393;154315;4,09;1607,45;414;163848;4,31;1706,75
389;394;154709;4,10;1611,55;420;164268;4,38;1711,13
390;394;155103;4,10;1615,66;417;164685;4,34;1715,47
391;392;155495;4,08;1619,74;415;165100;4,32;1719,79
392;393;155888;4,09;1623,83;418;165518;4,35;1724,15
393;393;156281;4,09;1627,93;422;165940;4,40;1728,54
394;393;156674;4,09;1632,02;419;166359;4,36;1732,91
395;390;157064;4,06;1636,08;416;166775;4,33;1737,24
396;392;157456;4,08;1640,17;454;167229;4,73;1741,97
397;392;157848;4,08;1644,25;419;167648;4,36;1746,33
398;442;158290;4,60;1648,85;416;168064;4,33;1750,67
399;397;158687;4,14;1652,99;417;168481;4,34;1755,01
400;396;159083;4,13;1657,11;421;168902;4,39;1759,40
401;395;159478;4,11;1661,23;413;169315;4,30;1763,70
402;393;159871;4,09;1665,32;418;169733;4,35;1768,05
403;393;160264;4,09;1669,42;418;170151;4,35;1772,41
404;393;160657;4,09;1673,51;418;170569;4,35;1776,76
405;393;161050;4,09;1677,60;416;170985;4,33;1781,09
406;394;161444;4,10;1681,71;417;171402;4,34;1785,44
407;394;161838;4,10;1685,81;417;171819;4,34;1789,78
408;395;162233;4,11;1689,93;416;172235;4,33;1794,11
409;396;162629;4,13;1694,05;416;172651;4,33;1798,45
410;394;163023;4,10;1698,16;419;173070;4,36;1802,81
411;396;163419;4,13;1702,28;418;173488;4,35;1807,17
412;393;163812;4,09;1706,38;420;173908;4,38;1811,54
413;393;164205;4,09;1710,47;418;174326;4,35;1815,90
414;396;164601;4,13;1714,59;419;174745;4,36;1820,26
415;395;164996;4,11;1718,71;422;175167;4,40;1824,66
416;394;165390;4,10;1722,81;418;175585;4,35;1829,01
417;391;165781;4,07;1726,89;418;176003;4,35;1833,36
418;395;166176;4,11;1731,00;420;176423;4,38;1837,74
419;392;166568;4,08;1735,08;419;176842;4,36;1842,10
420;389;166957;4,05;1739,14;416;177258;4,33;1846,44
421;393;167350;4,09;1743,23;412;177670;4,29;1850,73
422;392;167742;4,08;1747,31;417;178087;4,34;1855,07
423;393;168135;4,09;1751,41;416;178503;4,33;1859,41
424;396;168531;4,13;1755,53;415;178918;4,32;1863,73
425;394;168925;4,10;1759,64;416;179334;4,33;1868,06
426;393;169318;4,09;1763,73;416;179750;4,33;1872,40
427;393;169711;4,09;1767,82;416;180166;4,33;1876,73
428;396;170107;4,13;1771,95;419;180585;4,36;1881,09
429;393;170500;4,09;1776,04;458;181043;4,77;1885,86
430;394;170894;4,10;1780,15;419;181462;4,36;1890,23
431;397;171291;4,14;1784,28;420;181882;4,38;1894,60
432;394;171685;4,10;1788,39;423;182305;4,41;1899,01
433;390;172075;4,06;1792,45;424;182729;4,42;1903,43
434;395;172470;4,11;1796,56;419;183148;4,36;1907,79
435;394;172864;4,10;1800,67;420;183568;4,38;1912,17
436;395;173259;4,11;1804,78;419;183987;4,36;1916,53
437;394;173653;4,10;1808,89;421;184408;4,39;1920,92
438;394;174047;4,10;1812,99;416;184824;4,33;1925,25
439;394;174441;4,10;1817,09;416;185240;4,33;1929,58
440;395;174836;4,11;1821,21;418;185658;4,35;1933,94
441;391;175227;4,07;1825,28;419;186077;4,36;1938,30
442;394;175621;4,10;1829,39;416;186493;4,33;1942,64
443;392;176013;4,08;1833,47;414;186907;4,31;1946,95
444;393;176406;4,09;1837,56;419;187326;4,36;1951,31
445;392;176798;4,08;1841,65;418;187744;4,35;1955,67
446;396;177194;4,13;1845,77;419;188163;4,36;1960,03
447;393;177587;4,09;1849,86;419;188582;4,36;1964,40
448;394;177981;4,10;1853,97;420;189002;4,38;1968,77
449;396;178377;4,13;1858,09;420;189422;4,38;1973,15
450;394;178771;4,10;1862,20;413;189835;4,30;1977,45
451;393;179164;4,09;1866,29;418;190253;4,35;1981,80
452;394;179558;4,10;1870,40;421;190674;4,39;1986,19
453;394;179952;4,10;1874,50;418;191092;4,35;1990,54
454;398;180350;4,15;1878,65;418;191510;4,35;1994,90
455;394;180744;4,10;1882,75;417;191927;4,34;1999,24
456;396;181140;4,13;1886,88;419;192346;4,36;2003,60
457;391;181531;4,07;1890,95;420;192766;4,38;2007,98
458;393;181924;4,09;1895,04;419;193185;4,36;2012,34
459;396;182320;4,13;1899,17;420;193605;4,38;2016,72
460;398;182718;4,15;1903,31;418;194023;4,35;2021,07
461;395;183113;4,11;1907,43;419;194442;4,36;2025,44
462;391;183504;4,07;1911,50;460;194902;4,79;2030,23
463;396;183900;4,13;1915,63;421;195323;4,39;2034,61
464;440;184340;4,58;1920,21;419;195742;4,36;2038,98
465;391;184731;4,07;1924,28;419;196161;4,36;2043,34
466;389;185120;4,05;1928,33;419;196580;4,36;2047,71
467;389;185509;4,05;1932,39;420;197000;4,38;2052,08
468;393;185902;4,09;1936,48;417;197417;4,34;2056,43
469;389;186291;4,05;1940,53;415;197832;4,32;2060,75
470;390;186681;4,06;1944,59;422;198254;4,40;2065,15
