Id_Index;ExecTime(s);Mutant
1;43;ORIGINAL_PROGRAM
2;44;PackageReceiver_0_RandomActionIntentDefinitionOperatorMutator
3;44;PackageReceiver_1_RandomActionIntentDefinitionOperatorMutator
4;44;FtpTileService_0_RandomActionIntentDefinitionOperatorMutator
5;44;FtpTileService_1_NullValueIntentPutExtraOperatorMutator
6;44;FtpTileService_2_IntentPayloadReplacementOperatorMutator
7;44;FtpTileService_3_RandomActionIntentDefinitionOperatorMutator
8;45;ExtractService_0_LengthyGUICreationOperatorMutator
9;44;ExtractService_1_RandomActionIntentDefinitionOperatorMutator
10;44;ExtractService_2_NullIntentOperatorMutator
11;44;ExtractService_3_InvalidKeyIntentOperatorMutator
12;44;ExtractService_4_RandomActionIntentDefinitionOperatorMutator
13;44;ExtractService_5_RandomActionIntentDefinitionOperatorMutator
14;44;ExtractService_6_NullValueIntentPutExtraOperatorMutator
15;43;ExtractService_7_IntentPayloadReplacementOperatorMutator
16;44;ExtractService_8_RandomActionIntentDefinitionOperatorMutator
17;43;ExtractService_9_NullIntentOperatorMutator
18;44;ExtractService_10_InvalidKeyIntentOperatorMutator
19;44;ExtractService_11_RandomActionIntentDefinitionOperatorMutator
20;44;ExtractService_12_InvalidViewFocusOperatorMutator
21;44;ExtractService_13_ViewComponentNotVisibleOperatorMutator
22;44;ExtractService_14_NullIntentOperatorMutator
23;44;ExtractService_15_InvalidKeyIntentOperatorMutator
24;43;ExtractService_16_RandomActionIntentDefinitionOperatorMutator
25;43;ExtractService_17_NullValueIntentPutExtraOperatorMutator
26;43;ExtractService_18_IntentPayloadReplacementOperatorMutator
27;44;ExtractService_19_RandomActionIntentDefinitionOperatorMutator
28;44;AbstractProgressiveService_0_LengthyGUICreationOperatorMutator
29;43;AbstractProgressiveService_1_BinaryMutator
30;44;AbstractProgressiveService_2_BinaryMutator
31;44;AbstractProgressiveService_3_NullIntentOperatorMutator
32;44;AbstractProgressiveService_4_InvalidKeyIntentOperatorMutator
33;44;AbstractProgressiveService_5_RandomActionIntentDefinitionOperatorMutator
34;43;AbstractProgressiveService_6_NullValueIntentPutExtraOperatorMutator
35;44;AbstractProgressiveService_7_IntentPayloadReplacementOperatorMutator
36;44;AbstractProgressiveService_8_RandomActionIntentDefinitionOperatorMutator
37;44;AbstractProgressiveService_9_NullValueIntentPutExtraOperatorMutator
38;44;AbstractProgressiveService_10_IntentPayloadReplacementOperatorMutator
39;44;AbstractProgressiveService_11_RandomActionIntentDefinitionOperatorMutator
40;44;AbstractProgressiveService_12_NullIntentOperatorMutator
41;44;AbstractProgressiveService_13_InvalidKeyIntentOperatorMutator
42;44;AbstractProgressiveService_14_RandomActionIntentDefinitionOperatorMutator
43;43;AbstractProgressiveService_15_NullValueIntentPutExtraOperatorMutator
44;44;AbstractProgressiveService_16_IntentPayloadReplacementOperatorMutator
45;44;AbstractProgressiveService_17_RandomActionIntentDefinitionOperatorMutator
46;44;CopyService_0_LengthyGUICreationOperatorMutator
47;44;CopyService_1_RandomActionIntentDefinitionOperatorMutator
48;43;CopyService_2_NullIntentOperatorMutator
49;44;CopyService_3_InvalidKeyIntentOperatorMutator
50;44;CopyService_4_RandomActionIntentDefinitionOperatorMutator
51;44;CopyService_5_RandomActionIntentDefinitionOperatorMutator
52;44;CopyService_6_RandomActionIntentDefinitionOperatorMutator
53;44;CopyService_7_NullValueIntentPutExtraOperatorMutator
54;43;CopyService_8_IntentPayloadReplacementOperatorMutator
55;44;CopyService_9_RandomActionIntentDefinitionOperatorMutator
56;43;CopyService_10_NullIntentOperatorMutator
57;43;CopyService_11_InvalidKeyIntentOperatorMutator
58;44;CopyService_12_RandomActionIntentDefinitionOperatorMutator
59;44;CopyService_13_NullIntentOperatorMutator
60;44;CopyService_14_InvalidKeyIntentOperatorMutator
61;44;CopyService_15_RandomActionIntentDefinitionOperatorMutator
62;44;CopyService_16_NullValueIntentPutExtraOperatorMutator
63;43;CopyService_17_IntentPayloadReplacementOperatorMutator
64;43;CopyService_18_RandomActionIntentDefinitionOperatorMutator
65;44;EncryptService_0_LengthyGUICreationOperatorMutator
66;43;EncryptService_1_RandomActionIntentDefinitionOperatorMutator
67;43;EncryptService_2_NullIntentOperatorMutator
68;43;EncryptService_3_InvalidKeyIntentOperatorMutator
69;44;EncryptService_4_RandomActionIntentDefinitionOperatorMutator
70;44;EncryptService_5_RandomActionIntentDefinitionOperatorMutator
71;44;EncryptService_6_RandomActionIntentDefinitionOperatorMutator
72;44;EncryptService_7_NullValueIntentPutExtraOperatorMutator
73;43;EncryptService_8_IntentPayloadReplacementOperatorMutator
74;44;EncryptService_9_RandomActionIntentDefinitionOperatorMutator
75;44;EncryptService_10_NullIntentOperatorMutator
76;44;EncryptService_11_InvalidKeyIntentOperatorMutator
77;44;EncryptService_12_RandomActionIntentDefinitionOperatorMutator
78;43;EncryptService_13_NullIntentOperatorMutator
79;43;EncryptService_14_InvalidKeyIntentOperatorMutator
80;43;EncryptService_15_RandomActionIntentDefinitionOperatorMutator
81;44;EncryptService_16_NullValueIntentPutExtraOperatorMutator
82;44;EncryptService_17_IntentPayloadReplacementOperatorMutator
83;44;EncryptService_18_RandomActionIntentDefinitionOperatorMutator
84;44;DecryptService_0_LengthyGUICreationOperatorMutator
85;44;DecryptService_1_RandomActionIntentDefinitionOperatorMutator
86;43;DecryptService_2_NullIntentOperatorMutator
87;44;DecryptService_3_InvalidKeyIntentOperatorMutator
88;44;DecryptService_4_RandomActionIntentDefinitionOperatorMutator
89;43;DecryptService_5_RandomActionIntentDefinitionOperatorMutator
90;44;DecryptService_6_RandomActionIntentDefinitionOperatorMutator
91;43;DecryptService_7_NullValueIntentPutExtraOperatorMutator
92;44;DecryptService_8_IntentPayloadReplacementOperatorMutator
93;44;DecryptService_9_RandomActionIntentDefinitionOperatorMutator
94;44;DecryptService_10_NullIntentOperatorMutator
95;44;DecryptService_11_InvalidKeyIntentOperatorMutator
96;43;DecryptService_12_RandomActionIntentDefinitionOperatorMutator
97;44;DecryptService_13_NullIntentOperatorMutator
98;44;DecryptService_14_InvalidKeyIntentOperatorMutator
99;44;DecryptService_15_RandomActionIntentDefinitionOperatorMutator
100;43;DecryptService_16_NullValueIntentPutExtraOperatorMutator
101;44;DecryptService_17_IntentPayloadReplacementOperatorMutator
102;44;DecryptService_18_RandomActionIntentDefinitionOperatorMutator
103;44;CalculateHashCallback_0_BinaryMutator
104;44;LoadFolderSpaceDataTask_0_BinaryMutator
105;44;LoadFolderSpaceDataTask_1_BinaryMutator
106;44;DeleteTask_0_NullIntentOperatorMutator
107;44;DeleteTask_1_InvalidKeyIntentOperatorMutator
108;43;DeleteTask_2_RandomActionIntentDefinitionOperatorMutator
109;44;DeleteTask_3_NullValueIntentPutExtraOperatorMutator
110;44;DeleteTask_4_IntentPayloadReplacementOperatorMutator
111;44;DeleteTask_5_RandomActionIntentDefinitionOperatorMutator
112;45;LoadFilesListTask_0_BuggyGUIListenerOperatorMutator
113;45;LoadFilesListTask_1_BinaryMutator
114;44;LoadFilesListTask_2_BinaryMutator
115;44;LoadFilesListTask_3_BinaryMutator
116;44;LoadFilesListTask_4_BinaryMutator
117;45;LoadFilesListTask_5_RandomActionIntentDefinitionOperatorMutator
118;45;ServiceWatcherUtil_0_RandomActionIntentDefinitionOperatorMutator
119;43;ServiceWatcherUtil_1_RandomActionIntentDefinitionOperatorMutator
120;44;ErrorActivity_0_BinaryMutator
121;44;ErrorActivity_1_BuggyGUIListenerOperatorMutator
122;44;ErrorActivity_2_NullIntentOperatorMutator
123;44;ErrorActivity_3_InvalidKeyIntentOperatorMutator
124;44;ErrorActivity_4_RandomActionIntentDefinitionOperatorMutator
125;44;ErrorActivity_5_NullValueIntentPutExtraOperatorMutator
126;45;ErrorActivity_6_IntentPayloadReplacementOperatorMutator
127;44;ErrorActivity_7_RandomActionIntentDefinitionOperatorMutator
128;44;ErrorActivity_8_NullValueIntentPutExtraOperatorMutator
129;44;ErrorActivity_9_IntentPayloadReplacementOperatorMutator
130;44;ErrorActivity_10_RandomActionIntentDefinitionOperatorMutator
131;44;ErrorActivity_11_RandomActionIntentDefinitionOperatorMutator
132;44;ErrorActivity_12_NullIntentOperatorMutator
133;44;ErrorActivity_13_InvalidKeyIntentOperatorMutator
134;44;ErrorActivity_14_RandomActionIntentDefinitionOperatorMutator
135;44;ErrorActivity_15_NullValueIntentPutExtraOperatorMutator
136;45;ErrorActivity_16_IntentPayloadReplacementOperatorMutator
137;44;ErrorActivity_17_RandomActionIntentDefinitionOperatorMutator
138;44;ErrorActivity_18_NullValueIntentPutExtraOperatorMutator
139;44;ErrorActivity_19_IntentPayloadReplacementOperatorMutator
140;44;ErrorActivity_20_RandomActionIntentDefinitionOperatorMutator
141;44;ErrorActivity_21_RandomActionIntentDefinitionOperatorMutator
142;44;ErrorActivity_22_LengthyGUICreationOperatorMutator
143;44;ErrorActivity_23_FindViewByIdReturnsNullOperatorMutator
144;44;ErrorActivity_24_InvalidIDFindViewOperatorMutator
145;44;ErrorActivity_25_InvalidViewFocusOperatorMutator
146;44;ErrorActivity_26_ViewComponentNotVisibleOperatorMutator
147;44;ErrorActivity_27_RandomActionIntentDefinitionOperatorMutator
148;44;ErrorActivity_28_FindViewByIdReturnsNullOperatorMutator
149;44;ErrorActivity_29_InvalidIDFindViewOperatorMutator
150;44;ErrorActivity_30_InvalidViewFocusOperatorMutator
151;44;ErrorActivity_31_ViewComponentNotVisibleOperatorMutator
152;44;ErrorActivity_32_FindViewByIdReturnsNullOperatorMutator
153;44;ErrorActivity_33_InvalidIDFindViewOperatorMutator
154;44;ErrorActivity_34_InvalidViewFocusOperatorMutator
155;44;ErrorActivity_35_ViewComponentNotVisibleOperatorMutator
156;44;ErrorActivity_36_FindViewByIdReturnsNullOperatorMutator
157;43;ErrorActivity_37_InvalidIDFindViewOperatorMutator
158;44;ErrorActivity_38_InvalidViewFocusOperatorMutator
159;44;ErrorActivity_39_ViewComponentNotVisibleOperatorMutator
160;44;ErrorActivity_40_FindViewByIdReturnsNullOperatorMutator
161;44;ErrorActivity_41_InvalidIDFindViewOperatorMutator
162;44;ErrorActivity_42_InvalidViewFocusOperatorMutator
163;45;ErrorActivity_43_ViewComponentNotVisibleOperatorMutator
164;43;ErrorActivity_44_FindViewByIdReturnsNullOperatorMutator
165;44;ErrorActivity_45_InvalidIDFindViewOperatorMutator
166;43;ErrorActivity_46_InvalidViewFocusOperatorMutator
167;44;ErrorActivity_47_ViewComponentNotVisibleOperatorMutator
168;44;ErrorActivity_48_FindViewByIdReturnsNullOperatorMutator
169;43;ErrorActivity_49_InvalidIDFindViewOperatorMutator
170;44;ErrorActivity_50_InvalidViewFocusOperatorMutator
171;44;ErrorActivity_51_ViewComponentNotVisibleOperatorMutator
172;44;ErrorActivity_52_FindViewByIdReturnsNullOperatorMutator
173;44;ErrorActivity_53_InvalidIDFindViewOperatorMutator
174;44;ErrorActivity_54_InvalidViewFocusOperatorMutator
175;44;ErrorActivity_55_ViewComponentNotVisibleOperatorMutator
176;44;ErrorActivity_56_BuggyGUIListenerOperatorMutator
177;44;ErrorActivity_57_BuggyGUIListenerOperatorMutator
178;44;ErrorActivity_58_BuggyGUIListenerOperatorMutator
179;44;ErrorActivity_59_BuggyGUIListenerOperatorMutator
180;43;ErrorActivity_60_InvalidIDFindViewOperatorMutator
181;44;ErrorActivity_61_InvalidIDFindViewOperatorMutator
182;43;ErrorActivity_62_NullIntentOperatorMutator
183;44;ErrorActivity_63_RandomActionIntentDefinitionOperatorMutator
184;44;ErrorActivity_64_RandomActionIntentDefinitionOperatorMutator
185;44;ErrorActivity_65_NullValueIntentPutExtraOperatorMutator
186;44;ErrorActivity_66_IntentPayloadReplacementOperatorMutator
187;44;ErrorActivity_67_RandomActionIntentDefinitionOperatorMutator
188;44;ErrorActivity_68_RandomActionIntentDefinitionOperatorMutator
189;44;ErrorActivity_69_RandomActionIntentDefinitionOperatorMutator
190;44;ErrorActivity_70_NullIntentOperatorMutator
191;44;ErrorActivity_71_InvalidKeyIntentOperatorMutator
192;44;ErrorActivity_72_RandomActionIntentDefinitionOperatorMutator
193;43;ErrorActivity_73_FindViewByIdReturnsNullOperatorMutator
194;44;ErrorActivity_74_InvalidIDFindViewOperatorMutator
195;44;ErrorActivity_75_InvalidViewFocusOperatorMutator
196;44;ErrorActivity_76_ViewComponentNotVisibleOperatorMutator
197;44;ErrorActivity_77_FindViewByIdReturnsNullOperatorMutator
198;44;ErrorActivity_78_InvalidIDFindViewOperatorMutator
199;44;ErrorActivity_79_InvalidViewFocusOperatorMutator
200;44;ErrorActivity_80_ViewComponentNotVisibleOperatorMutator
201;44;ErrorActivity_81_BinaryMutator
202;44;ErrorActivity_82_FindViewByIdReturnsNullOperatorMutator
203;44;ErrorActivity_83_InvalidIDFindViewOperatorMutator
204;44;ErrorActivity_84_InvalidViewFocusOperatorMutator
205;44;ErrorActivity_85_ViewComponentNotVisibleOperatorMutator
206;44;ProgressHandler_0_BinaryMutator
207;44;ProgressHandler_1_BinaryMutator
208;44;ProgressHandler_2_BinaryMutator
209;46;Utils_0_BinaryMutator
210;44;Utils_1_BinaryMutator
211;44;Utils_2_BinaryMutator
212;44;Utils_3_BuggyGUIListenerOperatorMutator
213;44;Utils_4_InvalidViewFocusOperatorMutator
214;44;Utils_5_ViewComponentNotVisibleOperatorMutator
215;44;Utils_6_InvalidViewFocusOperatorMutator
216;44;Utils_7_ViewComponentNotVisibleOperatorMutator
217;44;Utils_8_InvalidViewFocusOperatorMutator
218;44;Utils_9_ViewComponentNotVisibleOperatorMutator
219;45;Utils_10_BuggyGUIListenerOperatorMutator
220;44;Utils_11_BuggyGUIListenerOperatorMutator
221;44;Utils_12_NullIntentOperatorMutator
222;44;Utils_13_InvalidKeyIntentOperatorMutator
223;44;Utils_14_RandomActionIntentDefinitionOperatorMutator
224;44;Utils_15_RandomActionIntentDefinitionOperatorMutator
225;44;Utils_16_NullIntentOperatorMutator
226;44;Utils_17_InvalidKeyIntentOperatorMutator
227;45;Utils_18_RandomActionIntentDefinitionOperatorMutator
228;44;Utils_19_NullValueIntentPutExtraOperatorMutator
229;44;Utils_20_IntentPayloadReplacementOperatorMutator
230;44;Utils_21_RandomActionIntentDefinitionOperatorMutator
231;44;Utils_22_NullValueIntentPutExtraOperatorMutator
232;44;Utils_23_IntentPayloadReplacementOperatorMutator
233;44;Utils_24_RandomActionIntentDefinitionOperatorMutator
234;44;Utils_25_NullValueIntentPutExtraOperatorMutator
235;44;Utils_26_IntentPayloadReplacementOperatorMutator
236;44;Utils_27_RandomActionIntentDefinitionOperatorMutator
237;44;Utils_28_NullValueIntentPutExtraOperatorMutator
238;44;Utils_29_IntentPayloadReplacementOperatorMutator
239;44;Utils_30_RandomActionIntentDefinitionOperatorMutator
240;44;Utils_31_NullValueIntentPutExtraOperatorMutator
241;44;Utils_32_IntentPayloadReplacementOperatorMutator
242;44;Utils_33_RandomActionIntentDefinitionOperatorMutator
243;44;Utils_34_RandomActionIntentDefinitionOperatorMutator
244;44;Utils_35_NullIntentOperatorMutator
245;44;Utils_36_InvalidKeyIntentOperatorMutator
246;45;Utils_37_RandomActionIntentDefinitionOperatorMutator
247;44;Utils_38_NullValueIntentPutExtraOperatorMutator
248;44;Utils_39_IntentPayloadReplacementOperatorMutator
249;45;Utils_40_RandomActionIntentDefinitionOperatorMutator
250;44;Utils_41_RandomActionIntentDefinitionOperatorMutator
251;44;Utils_42_RandomActionIntentDefinitionOperatorMutator
252;46;MainActivityHelper_0_InvalidViewFocusOperatorMutator
253;45;MainActivityHelper_1_ViewComponentNotVisibleOperatorMutator
254;45;MainActivityHelper_2_InvalidViewFocusOperatorMutator
255;45;MainActivityHelper_3_ViewComponentNotVisibleOperatorMutator
256;45;MainActivityHelper_4_InvalidViewFocusOperatorMutator
257;45;MainActivityHelper_5_ViewComponentNotVisibleOperatorMutator
258;45;MainActivityHelper_6_InvalidViewFocusOperatorMutator
259;45;MainActivityHelper_7_ViewComponentNotVisibleOperatorMutator
260;45;MainActivityHelper_8_NullIntentOperatorMutator
261;45;MainActivityHelper_9_InvalidKeyIntentOperatorMutator
262;45;MainActivityHelper_10_RandomActionIntentDefinitionOperatorMutator
263;45;MainActivityHelper_11_InvalidKeyIntentOperatorMutator
264;45;MainActivityHelper_12_RandomActionIntentDefinitionOperatorMutator
265;44;MainActivityHelper_13_NullValueIntentPutExtraOperatorMutator
266;44;MainActivityHelper_14_IntentPayloadReplacementOperatorMutator
267;45;MainActivityHelper_15_RandomActionIntentDefinitionOperatorMutator
268;45;MainActivityHelper_16_NullIntentOperatorMutator
269;44;MainActivityHelper_17_InvalidKeyIntentOperatorMutator
270;45;MainActivityHelper_18_RandomActionIntentDefinitionOperatorMutator
271;45;MainActivityHelper_19_NullValueIntentPutExtraOperatorMutator
272;45;MainActivityHelper_20_IntentPayloadReplacementOperatorMutator
273;45;MainActivityHelper_21_RandomActionIntentDefinitionOperatorMutator
274;45;MainActivityHelper_22_NullValueIntentPutExtraOperatorMutator
275;45;MainActivityHelper_23_IntentPayloadReplacementOperatorMutator
276;45;MainActivityHelper_24_RandomActionIntentDefinitionOperatorMutator
277;45;MainActivityHelper_25_BinaryMutator
278;45;MainActivityHelper_26_BinaryMutator
279;45;MainActivityHelper_27_BinaryMutator
280;45;MainActivityHelper_28_BinaryMutator
281;45;MainActivityHelper_29_BinaryMutator
282;44;CompressedHelper_0_BinaryMutator
283;45;FileUtils_0_BinaryMutator
284;44;FileUtils_1_BinaryMutator
285;44;FileUtils_2_NullIntentOperatorMutator
286;44;FileUtils_3_InvalidKeyIntentOperatorMutator
287;44;FileUtils_4_RandomActionIntentDefinitionOperatorMutator
288;44;FileUtils_5_RandomActionIntentDefinitionOperatorMutator
289;44;FileUtils_6_RandomActionIntentDefinitionOperatorMutator
290;44;FileUtils_7_RandomActionIntentDefinitionOperatorMutator
291;44;FileUtils_8_RandomActionIntentDefinitionOperatorMutator
292;44;FileUtils_9_NullIntentOperatorMutator
293;44;FileUtils_10_RandomActionIntentDefinitionOperatorMutator
294;44;FileUtils_11_RandomActionIntentDefinitionOperatorMutator
295;44;FileUtils_12_RandomActionIntentDefinitionOperatorMutator
296;44;FileUtils_13_RandomActionIntentDefinitionOperatorMutator
297;44;FileUtils_14_RandomActionIntentDefinitionOperatorMutator
298;44;FileUtils_15_RandomActionIntentDefinitionOperatorMutator
299;44;FileUtils_16_RandomActionIntentDefinitionOperatorMutator
300;44;FileUtils_17_InvalidKeyIntentOperatorMutator
301;44;FileUtils_18_RandomActionIntentDefinitionOperatorMutator
302;44;FileUtils_19_RandomActionIntentDefinitionOperatorMutator
303;44;FileUtils_20_RandomActionIntentDefinitionOperatorMutator
304;44;FileUtils_21_RandomActionIntentDefinitionOperatorMutator
305;44;FileUtils_22_NullValueIntentPutExtraOperatorMutator
306;45;FileUtils_23_IntentPayloadReplacementOperatorMutator
307;44;FileUtils_24_RandomActionIntentDefinitionOperatorMutator
308;44;FileUtils_25_BinaryMutator
309;44;FileUtils_26_BinaryMutator
310;44;FileUtils_27_BinaryMutator
311;44;FileUtils_28_NullIntentOperatorMutator
312;44;FileUtils_29_InvalidKeyIntentOperatorMutator
313;44;FileUtils_30_RandomActionIntentDefinitionOperatorMutator
314;44;FileUtils_31_RandomActionIntentDefinitionOperatorMutator
315;44;FileUtils_32_NullValueIntentPutExtraOperatorMutator
316;45;FileUtils_33_IntentPayloadReplacementOperatorMutator
317;44;FileUtils_34_RandomActionIntentDefinitionOperatorMutator
318;44;FileUtils_35_NullIntentOperatorMutator
319;44;FileUtils_36_InvalidKeyIntentOperatorMutator
320;44;FileUtils_37_RandomActionIntentDefinitionOperatorMutator
321;44;FileUtils_38_RandomActionIntentDefinitionOperatorMutator
