Id_Index;ExecTime(s);Mutant
322;44;FileUtils_39_InvalidKeyIntentOperatorMutator
323;45;FileUtils_40_RandomActionIntentDefinitionOperatorMutator
324;45;FileUtils_41_RandomActionIntentDefinitionOperatorMutator
325;44;FileUtils_42_BinaryMutator
326;44;FileUtils_43_BinaryMutator
327;44;FileUtils_44_BinaryMutator
328;44;FileUtils_45_BinaryMutator
329;45;FileUtils_46_BinaryMutator
330;44;FileUtils_47_BinaryMutator
331;44;FileUtils_48_NullIntentOperatorMutator
332;44;FileUtils_49_InvalidKeyIntentOperatorMutator
333;44;FileUtils_50_RandomActionIntentDefinitionOperatorMutator
334;44;FileUtils_51_RandomActionIntentDefinitionOperatorMutator
335;44;EncryptDecryptUtils_0_BinaryMutator
336;44;EncryptDecryptUtils_1_NullIntentOperatorMutator
337;44;EncryptDecryptUtils_2_InvalidKeyIntentOperatorMutator
338;44;EncryptDecryptUtils_3_RandomActionIntentDefinitionOperatorMutator
339;44;EncryptDecryptUtils_4_NullValueIntentPutExtraOperatorMutator
340;44;EncryptDecryptUtils_5_IntentPayloadReplacementOperatorMutator
341;44;EncryptDecryptUtils_6_RandomActionIntentDefinitionOperatorMutator
342;44;EncryptDecryptUtils_7_NullValueIntentPutExtraOperatorMutator
343;44;EncryptDecryptUtils_8_IntentPayloadReplacementOperatorMutator
344;44;EncryptDecryptUtils_9_RandomActionIntentDefinitionOperatorMutator
345;44;EncryptDecryptUtils_10_NullValueIntentPutExtraOperatorMutator
346;44;EncryptDecryptUtils_11_IntentPayloadReplacementOperatorMutator
347;45;EncryptDecryptUtils_12_RandomActionIntentDefinitionOperatorMutator
348;44;EncryptDecryptUtils_13_InvalidViewFocusOperatorMutator
349;44;EncryptDecryptUtils_14_ViewComponentNotVisibleOperatorMutator
350;44;EncryptDecryptUtils_15_NullValueIntentPutExtraOperatorMutator
351;44;EncryptDecryptUtils_16_IntentPayloadReplacementOperatorMutator
352;44;EncryptDecryptUtils_17_RandomActionIntentDefinitionOperatorMutator
353;44;Statvfs_0_BinaryMutator
354;44;Statvfs_1_BinaryMutator
355;43;Statvfs_2_BinaryMutator
356;44;CloudUtil_0_BinaryMutator
357;44;CloudUtil_1_InvalidKeyIntentOperatorMutator
358;44;CloudUtil_2_RandomActionIntentDefinitionOperatorMutator
359;44;CloudUtil_3_RandomActionIntentDefinitionOperatorMutator
360;44;Operations_0_BinaryMutator
361;44;Operations_1_BinaryMutator
362;44;FileUtil_0_BinaryMutator
363;44;HybridFileParcelable_0_BinaryMutator
364;44;HybridFileParcelable_1_BinaryMutator
365;45;HybridFileParcelable_2_BinaryMutator
366;45;HybridFileParcelable_3_BinaryMutator
367;45;HybridFileParcelable_4_BinaryMutator
368;44;HybridFileParcelable_5_BinaryMutator
369;45;HybridFileParcelable_6_BinaryMutator
370;44;HybridFileParcelable_7_BinaryMutator
371;45;HybridFileParcelable_8_BinaryMutator
372;45;CustomFileObserver_0_BinaryMutator
373;44;CustomFileObserver_1_BinaryMutator
374;45;HybridFile_0_BinaryMutator
375;45;HybridFile_1_BinaryMutator
376;45;HybridFile_2_BinaryMutator
377;45;HybridFile_3_BinaryMutator
378;45;HybridFile_4_BinaryMutator
379;45;HybridFile_5_BinaryMutator
380;45;HybridFile_6_BinaryMutator
381;45;HybridFile_7_BinaryMutator
382;45;ApkImageModelLoader_0_BinaryMutator
383;44;CompressedObjectParcelable_0_BinaryMutator
384;43;CompressedObjectParcelable_1_BinaryMutator
385;44;CompressedObjectParcelable_2_BinaryMutator
386;44;CompressedObjectParcelable_3_BinaryMutator
387;44;CompressedObjectParcelable_4_BinaryMutator
388;43;CompressedObjectParcelable_5_BinaryMutator
389;43;CompressedObjectParcelable_6_BinaryMutator
390;44;CompressedObjectParcelable_7_BinaryMutator
391;44;CompressedObjectParcelable_8_BinaryMutator
392;45;RecyclerAdapter_0_BinaryMutator
393;45;RecyclerAdapter_1_BinaryMutator
394;45;RecyclerAdapter_2_BinaryMutator
395;45;RecyclerAdapter_3_BinaryMutator
396;45;RecyclerAdapter_4_BinaryMutator
397;45;RecyclerAdapter_5_BuggyGUIListenerOperatorMutator
398;45;RecyclerAdapter_6_BuggyGUIListenerOperatorMutator
399;44;RecyclerAdapter_7_BuggyGUIListenerOperatorMutator
400;45;RecyclerAdapter_8_BuggyGUIListenerOperatorMutator
401;45;RecyclerAdapter_9_BuggyGUIListenerOperatorMutator
402;45;RecyclerAdapter_10_BuggyGUIListenerOperatorMutator
403;46;RecyclerAdapter_11_BuggyGUIListenerOperatorMutator
404;45;RecyclerAdapter_12_InvalidViewFocusOperatorMutator
405;44;RecyclerAdapter_13_ViewComponentNotVisibleOperatorMutator
406;44;RecyclerAdapter_14_InvalidViewFocusOperatorMutator
407;45;RecyclerAdapter_15_ViewComponentNotVisibleOperatorMutator
408;45;RecyclerAdapter_16_InvalidViewFocusOperatorMutator
409;45;RecyclerAdapter_17_ViewComponentNotVisibleOperatorMutator
410;45;CompressedExplorerAdapter_0_BinaryMutator
411;44;CompressedExplorerAdapter_1_InvalidViewFocusOperatorMutator
412;44;CompressedExplorerAdapter_2_ViewComponentNotVisibleOperatorMutator
413;44;CompressedExplorerAdapter_3_BinaryMutator
414;44;CompressedExplorerAdapter_4_BuggyGUIListenerOperatorMutator
415;44;CompressedExplorerAdapter_5_BuggyGUIListenerOperatorMutator
416;44;CompressedExplorerAdapter_6_BinaryMutator
417;45;OperationDataWithName_0_BinaryMutator
418;44;OperationDataWithName_1_BinaryMutator
419;44;SftpEntry_0_BinaryMutator
420;45;SftpEntry_1_BinaryMutator
421;45;SftpEntry_2_BinaryMutator
422;44;SftpEntry_3_BinaryMutator
423;44;OperationData_0_BinaryMutator
424;44;OperationData_1_BinaryMutator
425;44;ShareAdapter_0_InvalidViewFocusOperatorMutator
426;44;ShareAdapter_1_ViewComponentNotVisibleOperatorMutator
427;44;ShareAdapter_2_InvalidViewFocusOperatorMutator
428;43;ShareAdapter_3_ViewComponentNotVisibleOperatorMutator
429;43;ShareAdapter_4_BuggyGUIListenerOperatorMutator
430;44;ColorPickerDialog_0_InvalidViewFocusOperatorMutator
431;44;ColorPickerDialog_1_ViewComponentNotVisibleOperatorMutator
432;44;ColorPickerDialog_2_InvalidViewFocusOperatorMutator
433;43;ColorPickerDialog_3_ViewComponentNotVisibleOperatorMutator
434;44;ColorPickerDialog_4_InvalidViewFocusOperatorMutator
435;43;ColorPickerDialog_5_ViewComponentNotVisibleOperatorMutator
436;44;ColorPickerDialog_6_BuggyGUIListenerOperatorMutator
437;44;ColorPickerDialog_7_InvalidViewFocusOperatorMutator
438;44;ColorPickerDialog_8_ViewComponentNotVisibleOperatorMutator
439;45;RenameBookmark_0_LengthyGUICreationOperatorMutator
440;45;RenameBookmark_1_InvalidViewFocusOperatorMutator
441;44;RenameBookmark_2_ViewComponentNotVisibleOperatorMutator
442;45;RenameBookmark_3_InvalidViewFocusOperatorMutator
443;44;RenameBookmark_4_ViewComponentNotVisibleOperatorMutator
444;44;RenameBookmark_5_InvalidViewFocusOperatorMutator
445;45;RenameBookmark_6_ViewComponentNotVisibleOperatorMutator
446;45;RenameBookmark_7_InvalidViewFocusOperatorMutator
447;44;RenameBookmark_8_ViewComponentNotVisibleOperatorMutator
448;44;RenameBookmark_9_BuggyGUIListenerOperatorMutator
449;45;RenameBookmark_10_BuggyGUIListenerOperatorMutator
450;46;GeneralDialogCreation_0_InvalidViewFocusOperatorMutator
451;44;GeneralDialogCreation_1_ViewComponentNotVisibleOperatorMutator
452;45;GeneralDialogCreation_2_InvalidViewFocusOperatorMutator
453;44;GeneralDialogCreation_3_ViewComponentNotVisibleOperatorMutator
454;45;GeneralDialogCreation_4_InvalidViewFocusOperatorMutator
455;44;GeneralDialogCreation_5_ViewComponentNotVisibleOperatorMutator
456;44;GeneralDialogCreation_6_InvalidViewFocusOperatorMutator
457;45;GeneralDialogCreation_7_ViewComponentNotVisibleOperatorMutator
458;45;GeneralDialogCreation_8_InvalidViewFocusOperatorMutator
459;44;GeneralDialogCreation_9_ViewComponentNotVisibleOperatorMutator
460;44;GeneralDialogCreation_10_InvalidViewFocusOperatorMutator
461;45;GeneralDialogCreation_11_ViewComponentNotVisibleOperatorMutator
462;44;GeneralDialogCreation_12_InvalidViewFocusOperatorMutator
463;45;GeneralDialogCreation_13_ViewComponentNotVisibleOperatorMutator
464;44;GeneralDialogCreation_14_InvalidViewFocusOperatorMutator
465;44;GeneralDialogCreation_15_ViewComponentNotVisibleOperatorMutator
466;44;GeneralDialogCreation_16_InvalidViewFocusOperatorMutator
467;44;GeneralDialogCreation_17_ViewComponentNotVisibleOperatorMutator
468;44;GeneralDialogCreation_18_BinaryMutator
469;45;GeneralDialogCreation_19_InvalidViewFocusOperatorMutator
470;44;GeneralDialogCreation_20_ViewComponentNotVisibleOperatorMutator
471;44;GeneralDialogCreation_21_InvalidViewFocusOperatorMutator
472;45;GeneralDialogCreation_22_ViewComponentNotVisibleOperatorMutator
473;45;GeneralDialogCreation_23_InvalidViewFocusOperatorMutator
474;44;GeneralDialogCreation_24_ViewComponentNotVisibleOperatorMutator
475;44;GeneralDialogCreation_25_InvalidViewFocusOperatorMutator
476;45;GeneralDialogCreation_26_ViewComponentNotVisibleOperatorMutator
477;45;GeneralDialogCreation_27_InvalidViewFocusOperatorMutator
478;44;GeneralDialogCreation_28_ViewComponentNotVisibleOperatorMutator
479;44;GeneralDialogCreation_29_InvalidViewFocusOperatorMutator
480;44;GeneralDialogCreation_30_ViewComponentNotVisibleOperatorMutator
481;44;GeneralDialogCreation_31_BinaryMutator
482;45;GeneralDialogCreation_32_InvalidViewFocusOperatorMutator
483;44;GeneralDialogCreation_33_ViewComponentNotVisibleOperatorMutator
484;44;GeneralDialogCreation_34_InvalidViewFocusOperatorMutator
485;44;GeneralDialogCreation_35_ViewComponentNotVisibleOperatorMutator
486;45;GeneralDialogCreation_36_InvalidViewFocusOperatorMutator
487;45;GeneralDialogCreation_37_ViewComponentNotVisibleOperatorMutator
488;44;GeneralDialogCreation_38_InvalidViewFocusOperatorMutator
489;44;GeneralDialogCreation_39_ViewComponentNotVisibleOperatorMutator
490;44;GeneralDialogCreation_40_InvalidViewFocusOperatorMutator
491;45;GeneralDialogCreation_41_ViewComponentNotVisibleOperatorMutator
492;44;GeneralDialogCreation_42_InvalidViewFocusOperatorMutator
493;44;GeneralDialogCreation_43_ViewComponentNotVisibleOperatorMutator
494;45;GeneralDialogCreation_44_InvalidViewFocusOperatorMutator
495;44;GeneralDialogCreation_45_ViewComponentNotVisibleOperatorMutator
496;44;GeneralDialogCreation_46_InvalidViewFocusOperatorMutator
497;45;GeneralDialogCreation_47_ViewComponentNotVisibleOperatorMutator
498;45;GeneralDialogCreation_48_InvalidViewFocusOperatorMutator
499;44;GeneralDialogCreation_49_ViewComponentNotVisibleOperatorMutator
500;44;GeneralDialogCreation_50_InvalidViewFocusOperatorMutator
501;44;GeneralDialogCreation_51_ViewComponentNotVisibleOperatorMutator
502;44;GeneralDialogCreation_52_InvalidViewFocusOperatorMutator
503;44;GeneralDialogCreation_53_ViewComponentNotVisibleOperatorMutator
504;44;GeneralDialogCreation_54_InvalidViewFocusOperatorMutator
505;44;GeneralDialogCreation_55_ViewComponentNotVisibleOperatorMutator
506;44;GeneralDialogCreation_56_InvalidViewFocusOperatorMutator
507;44;GeneralDialogCreation_57_ViewComponentNotVisibleOperatorMutator
508;45;GeneralDialogCreation_58_BinaryMutator
509;44;GeneralDialogCreation_59_InvalidViewFocusOperatorMutator
510;44;GeneralDialogCreation_60_ViewComponentNotVisibleOperatorMutator
511;44;GeneralDialogCreation_61_InvalidViewFocusOperatorMutator
512;44;GeneralDialogCreation_62_ViewComponentNotVisibleOperatorMutator
513;45;GeneralDialogCreation_63_InvalidViewFocusOperatorMutator
514;44;GeneralDialogCreation_64_ViewComponentNotVisibleOperatorMutator
515;44;GeneralDialogCreation_65_BuggyGUIListenerOperatorMutator
516;44;GeneralDialogCreation_66_InvalidViewFocusOperatorMutator
517;44;GeneralDialogCreation_67_ViewComponentNotVisibleOperatorMutator
518;45;GeneralDialogCreation_68_InvalidViewFocusOperatorMutator
519;44;GeneralDialogCreation_69_ViewComponentNotVisibleOperatorMutator
520;44;GeneralDialogCreation_70_InvalidViewFocusOperatorMutator
521;44;GeneralDialogCreation_71_ViewComponentNotVisibleOperatorMutator
522;45;GeneralDialogCreation_72_InvalidViewFocusOperatorMutator
523;44;GeneralDialogCreation_73_ViewComponentNotVisibleOperatorMutator
524;44;GeneralDialogCreation_74_InvalidViewFocusOperatorMutator
525;44;GeneralDialogCreation_75_ViewComponentNotVisibleOperatorMutator
526;44;GeneralDialogCreation_76_InvalidViewFocusOperatorMutator
527;45;GeneralDialogCreation_77_ViewComponentNotVisibleOperatorMutator
528;44;GeneralDialogCreation_78_InvalidViewFocusOperatorMutator
529;44;GeneralDialogCreation_79_ViewComponentNotVisibleOperatorMutator
530;44;GeneralDialogCreation_80_InvalidViewFocusOperatorMutator
531;44;GeneralDialogCreation_81_ViewComponentNotVisibleOperatorMutator
532;44;GeneralDialogCreation_82_InvalidViewFocusOperatorMutator
533;45;GeneralDialogCreation_83_ViewComponentNotVisibleOperatorMutator
534;45;GeneralDialogCreation_84_InvalidViewFocusOperatorMutator
535;45;GeneralDialogCreation_85_ViewComponentNotVisibleOperatorMutator
536;44;GeneralDialogCreation_86_InvalidViewFocusOperatorMutator
537;44;GeneralDialogCreation_87_ViewComponentNotVisibleOperatorMutator
538;45;GeneralDialogCreation_88_InvalidViewFocusOperatorMutator
539;45;GeneralDialogCreation_89_ViewComponentNotVisibleOperatorMutator
540;45;GeneralDialogCreation_90_InvalidViewFocusOperatorMutator
541;44;GeneralDialogCreation_91_ViewComponentNotVisibleOperatorMutator
542;44;GeneralDialogCreation_92_InvalidViewFocusOperatorMutator
543;44;GeneralDialogCreation_93_ViewComponentNotVisibleOperatorMutator
544;44;GeneralDialogCreation_94_BuggyGUIListenerOperatorMutator
545;45;GeneralDialogCreation_95_BuggyGUIListenerOperatorMutator
546;45;SmbConnectDialog_0_LengthyGUICreationOperatorMutator
547;44;SmbConnectDialog_1_BuggyGUIListenerOperatorMutator
548;45;SmbConnectDialog_2_BuggyGUIListenerOperatorMutator
549;44;SmbConnectDialog_3_BinaryMutator
550;45;SmbConnectDialog_4_BinaryMutator
551;45;TextEditorActivity_0_LengthyGUICreationOperatorMutator
552;45;TextEditorActivity_1_FindViewByIdReturnsNullOperatorMutator
553;44;TextEditorActivity_2_InvalidIDFindViewOperatorMutator
554;45;TextEditorActivity_3_InvalidViewFocusOperatorMutator
555;44;TextEditorActivity_4_ViewComponentNotVisibleOperatorMutator
556;44;TextEditorActivity_5_FindViewByIdReturnsNullOperatorMutator
557;44;TextEditorActivity_6_InvalidIDFindViewOperatorMutator
558;44;TextEditorActivity_7_InvalidViewFocusOperatorMutator
559;44;TextEditorActivity_8_ViewComponentNotVisibleOperatorMutator
560;44;TextEditorActivity_9_InvalidViewFocusOperatorMutator
561;44;TextEditorActivity_10_ViewComponentNotVisibleOperatorMutator
562;44;TextEditorActivity_11_InvalidViewFocusOperatorMutator
563;44;TextEditorActivity_12_ViewComponentNotVisibleOperatorMutator
564;44;TextEditorActivity_13_InvalidViewFocusOperatorMutator
565;44;TextEditorActivity_14_ViewComponentNotVisibleOperatorMutator
566;44;TextEditorActivity_15_FindViewByIdReturnsNullOperatorMutator
567;44;TextEditorActivity_16_InvalidIDFindViewOperatorMutator
568;44;TextEditorActivity_17_InvalidViewFocusOperatorMutator
569;44;TextEditorActivity_18_ViewComponentNotVisibleOperatorMutator
570;44;TextEditorActivity_19_FindViewByIdReturnsNullOperatorMutator
571;44;TextEditorActivity_20_InvalidIDFindViewOperatorMutator
572;44;TextEditorActivity_21_InvalidViewFocusOperatorMutator
573;45;TextEditorActivity_22_ViewComponentNotVisibleOperatorMutator
574;44;TextEditorActivity_23_InvalidIDFindViewOperatorMutator
575;44;TextEditorActivity_24_BinaryMutator
576;45;TextEditorActivity_25_BinaryMutator
577;44;TextEditorActivity_26_BinaryMutator
578;44;TextEditorActivity_27_BinaryMutator
579;44;TextEditorActivity_28_BinaryMutator
580;44;TextEditorActivity_29_BinaryMutator
581;45;PermissionsActivity_0_BuggyGUIListenerOperatorMutator
582;45;PermissionsActivity_1_BuggyGUIListenerOperatorMutator
583;45;PermissionsActivity_2_BuggyGUIListenerOperatorMutator
584;45;PermissionsActivity_3_BuggyGUIListenerOperatorMutator
585;45;PermissionsActivity_4_InvalidIDFindViewOperatorMutator
586;45;PermissionsActivity_5_BuggyGUIListenerOperatorMutator
587;45;PermissionsActivity_6_InvalidIDFindViewOperatorMutator
588;45;PermissionsActivity_7_BuggyGUIListenerOperatorMutator
589;45;PermissionsActivity_8_BuggyGUIListenerOperatorMutator
590;45;PermissionsActivity_9_BuggyGUIListenerOperatorMutator
591;45;PermissionsActivity_10_RandomActionIntentDefinitionOperatorMutator
592;45;PermissionsActivity_11_RandomActionIntentDefinitionOperatorMutator
593;45;ThemedActivity_0_LengthyGUICreationOperatorMutator
594;45;ThemedActivity_1_FindViewByIdReturnsNullOperatorMutator
595;46;ThemedActivity_2_InvalidIDFindViewOperatorMutator
596;45;ThemedActivity_3_FindViewByIdReturnsNullOperatorMutator
597;45;ThemedActivity_4_InvalidIDFindViewOperatorMutator
598;45;ThemedActivity_5_FindViewByIdReturnsNullOperatorMutator
599;45;ThemedActivity_6_InvalidIDFindViewOperatorMutator
600;45;ThemedActivity_7_RandomActionIntentDefinitionOperatorMutator
601;45;PreferenceActivity_0_LengthyGUICreationOperatorMutator
602;45;AboutActivity_0_LengthyGUICreationOperatorMutator
603;44;AboutActivity_1_FindViewByIdReturnsNullOperatorMutator
604;45;AboutActivity_2_InvalidIDFindViewOperatorMutator
605;44;AboutActivity_3_InvalidViewFocusOperatorMutator
606;44;AboutActivity_4_ViewComponentNotVisibleOperatorMutator
607;44;AboutActivity_5_FindViewByIdReturnsNullOperatorMutator
608;44;AboutActivity_6_InvalidIDFindViewOperatorMutator
609;45;AboutActivity_7_InvalidViewFocusOperatorMutator
610;44;AboutActivity_8_ViewComponentNotVisibleOperatorMutator
611;44;AboutActivity_9_FindViewByIdReturnsNullOperatorMutator
612;44;AboutActivity_10_InvalidIDFindViewOperatorMutator
613;44;AboutActivity_11_InvalidViewFocusOperatorMutator
614;44;AboutActivity_12_ViewComponentNotVisibleOperatorMutator
615;44;AboutActivity_13_FindViewByIdReturnsNullOperatorMutator
616;45;AboutActivity_14_InvalidIDFindViewOperatorMutator
617;44;AboutActivity_15_InvalidViewFocusOperatorMutator
618;44;AboutActivity_16_ViewComponentNotVisibleOperatorMutator
619;44;AboutActivity_17_FindViewByIdReturnsNullOperatorMutator
620;44;AboutActivity_18_InvalidIDFindViewOperatorMutator
621;44;AboutActivity_19_InvalidViewFocusOperatorMutator
622;44;AboutActivity_20_ViewComponentNotVisibleOperatorMutator
623;44;AboutActivity_21_FindViewByIdReturnsNullOperatorMutator
624;44;AboutActivity_22_InvalidIDFindViewOperatorMutator
625;44;AboutActivity_23_InvalidViewFocusOperatorMutator
626;44;AboutActivity_24_ViewComponentNotVisibleOperatorMutator
627;44;AboutActivity_25_BinaryMutator
628;45;AboutActivity_26_BinaryMutator
629;44;AboutActivity_27_BinaryMutator
630;44;DatabaseViewerActivity_0_LengthyGUICreationOperatorMutator
631;44;DatabaseViewerActivity_1_FindViewByIdReturnsNullOperatorMutator
632;44;DatabaseViewerActivity_2_InvalidIDFindViewOperatorMutator
633;44;DatabaseViewerActivity_3_InvalidViewFocusOperatorMutator
634;44;DatabaseViewerActivity_4_ViewComponentNotVisibleOperatorMutator
635;44;DatabaseViewerActivity_5_FindViewByIdReturnsNullOperatorMutator
636;44;DatabaseViewerActivity_6_InvalidIDFindViewOperatorMutator
637;44;DatabaseViewerActivity_7_InvalidViewFocusOperatorMutator
638;44;DatabaseViewerActivity_8_ViewComponentNotVisibleOperatorMutator
639;44;DatabaseViewerActivity_9_InvalidIDFindViewOperatorMutator
640;46;MimeTypes_0_BinaryMutator
641;45;CloudSheetFragment_0_LengthyGUICreationOperatorMutator
642;45;CloudSheetFragment_1_InvalidViewFocusOperatorMutator
643;45;CloudSheetFragment_2_ViewComponentNotVisibleOperatorMutator
