ORIGINAL_PROGRAM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salsa20Engine_43_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
Salsa20Engine_44_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
Salsa20Engine_45_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
Salsa20Engine_46_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
Salsa20Engine_47_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
Salsa20Engine_5_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
Salsa20Engine_6_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
Salsa20Engine_7_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
Salsa20Engine_8_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
Salsa20Engine_9_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
ScannerActivity_0_LengthyGUICreationOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ScannerActivity_1_InvalidIDFindViewOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ScannerActivity_10_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ScannerActivity_11_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ScannerActivity_12_NullIntentOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ScannerActivity_13_RandomActionIntentDefinitionOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ScannerActivity_14_NullValueIntentPutExtraOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ScannerActivity_15_IntentPayloadReplacementOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ScannerActivity_2_FindViewByIdReturnsNullOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ScannerActivity_3_InvalidIDFindViewOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ScannerActivity_6_BuggyGUIListenerOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ScannerActivity_7_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ScannerActivity_8_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ScannerActivity_9_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCrypt_0_BinaryMutator;-2;-2;-2;-2;-2;-2;1;0;0;0;-2;-2;-2;-2;0;1;0;0;1;1;-2;-2;-2
SCrypt_1_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCrypt_10_BinaryMutator;-2;-2;-2;-2;-2;-2;1;0;0;0;-2;-2;-2;-2;0;1;0;0;1;1;-2;-2;-2
SCrypt_11_BinaryMutator;-2;-2;-2;-2;-2;-2;1;0;0;0;-2;-2;-2;-2;0;1;0;0;1;1;-2;-2;-2
SCrypt_12_BinaryMutator;-2;-2;-2;-2;-2;-2;1;0;0;0;-2;-2;-2;-2;0;1;0;0;1;1;-2;-2;-2
SCrypt_13_BinaryMutator;-2;-2;-2;-2;-2;-2;1;0;0;0;-2;-2;-2;-2;0;1;0;0;1;1;-2;-2;-2
SCrypt_14_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
SCrypt_15_BinaryMutator;-2;-2;-2;-2;-2;-2;1;0;0;0;-2;-2;-2;-2;0;1;0;0;1;1;-2;-2;-2
SCrypt_16_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
SCrypt_17_BinaryMutator;-2;-2;-2;-2;-2;-2;1;0;0;0;-2;-2;-2;-2;0;1;0;0;1;1;-2;-2;-2
SCrypt_18_BinaryMutator;-2;-2;-2;-2;-2;-2;1;0;0;0;-2;-2;-2;-2;0;1;0;0;1;1;-2;-2;-2
SCrypt_19_BinaryMutator;-2;-2;-2;-2;-2;-2;1;0;0;0;-2;-2;-2;-2;0;1;0;0;1;1;-2;-2;-2
SCrypt_2_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCrypt_20_BinaryMutator;-2;-2;-2;-2;-2;-2;1;0;0;0;-2;-2;-2;-2;0;1;0;0;1;1;-2;-2;-2
SCrypt_21_BinaryMutator;-2;-2;-2;-2;-2;-2;1;0;0;0;-2;-2;-2;-2;0;1;0;0;1;1;-2;-2;-2
SCrypt_3_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
SCrypt_4_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
SCrypt_5_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCrypt_6_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCrypt_7_BinaryMutator;-2;-2;-2;-2;-2;-2;1;0;0;0;-2;-2;-2;-2;0;1;0;0;1;1;-2;-2;-2
SCrypt_8_BinaryMutator;-2;-2;-2;-2;-2;-2;1;0;0;0;-2;-2;-2;-2;0;1;0;0;1;1;-2;-2;-2
SCrypt_9_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0
SecurityPreferencesFragment_0_NullValueIntentPutExtraOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SecurityPreferencesFragment_1_IntentPayloadReplacementOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SecurityPreferencesFragment_10_BuggyGUIListenerOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SecurityPreferencesFragment_11_BuggyGUIListenerOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SecurityPreferencesFragment_3_NullValueIntentPutExtraOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SecurityPreferencesFragment_4_IntentPayloadReplacementOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SecurityPreferencesFragment_6_NullValueIntentPutExtraOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SecurityPreferencesFragment_7_IntentPayloadReplacementOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SecurityPreferencesFragment_9_BuggyGUIListenerOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
SlideIndicator_0_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_1_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_10_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_11_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
SlideIndicator_12_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_13_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_14_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_15_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_16_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_17_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_18_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_19_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
SlideIndicator_2_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_20_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_21_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_22_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_23_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_24_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_25_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_26_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
SlideIndicator_27_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_3_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_4_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_5_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_6_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_7_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_8_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SlideIndicator_9_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TimeUtils_0_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TimeUtils_1_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TOTP_0_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TOTP_1_BinaryMutator;-2;-2;-2;0;-2;-2;0;0;-2;-2;0;0;0;0;0;0;0;0;0;0;0;0;0
TotpAuthenticatorImporter_0_BuggyGUIListenerOperatorMutator;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0;0;0;0;0;0
TotpAuthenticatorImporter_1_BuggyGUIListenerOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TotpInfo_0_BinaryMutator;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;0;-2;-2;-2;0;0;-2;-2;-2;-2
TotpInfo_1_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;-2;0;0;0
TotpInfo_2_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TotpProgressBar_0_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TotpProgressBar_1_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TotpProgressBar_10_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TotpProgressBar_2_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TotpProgressBar_3_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TotpProgressBar_4_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TotpProgressBar_5_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;-2;0;0;0;0;-2;0;0;0
TotpProgressBar_6_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TotpProgressBar_7_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TotpProgressBar_8_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TotpProgressBar_9_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_0_LengthyGUICreationOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
TransferEntriesActivity_1_InvalidIDFindViewOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TransferEntriesActivity_10_FindViewByIdReturnsNullOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_11_InvalidIDFindViewOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_14_FindViewByIdReturnsNullOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_15_InvalidIDFindViewOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_18_FindViewByIdReturnsNullOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_19_InvalidIDFindViewOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_2_FindViewByIdReturnsNullOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_22_FindViewByIdReturnsNullOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_23_InvalidIDFindViewOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_26_FindViewByIdReturnsNullOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_27_InvalidIDFindViewOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_3_InvalidIDFindViewOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_30_FindViewByIdReturnsNullOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_31_InvalidIDFindViewOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_34_RandomActionIntentDefinitionOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_35_BuggyGUIListenerOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_36_BuggyGUIListenerOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TransferEntriesActivity_37_BuggyGUIListenerOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TransferEntriesActivity_38_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TransferEntriesActivity_39_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
TransferEntriesActivity_6_FindViewByIdReturnsNullOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TransferEntriesActivity_7_InvalidIDFindViewOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VaultBackupManager_0_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VaultBackupManager_1_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VaultBackupManager_2_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VaultBackupManager_3_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VaultBackupManager_4_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VaultBackupManager_5_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VaultManager_0_NullIntentOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VaultManager_1_InvalidKeyIntentOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VaultManager_2_RandomActionIntentDefinitionOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
WelcomeSlide_0_BuggyGUIListenerOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;-2;0;0;0;0;0;0
WelcomeSlide_1_InvalidKeyIntentOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
WelcomeSlide_2_RandomActionIntentDefinitionOperatorMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
YandexInfo_0_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0
YandexInfo_1_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
YandexInfo_2_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
YandexInfo_3_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
YandexInfo_4_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
YandexInfo_5_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
YandexInfo_6_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
YandexInfo_7_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
YAOTP_0_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
YAOTP_1_BinaryMutator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;;;
