ORIGINAL_PROGRAM;-1
FileUtils_37_RandomActionIntentDefinitionOperatorMutator;37037
FileUtils_38_RandomActionIntentDefinitionOperatorMutator;38037
FileUtils_39_InvalidKeyIntentOperatorMutator;39037
FileUtils_40_RandomActionIntentDefinitionOperatorMutator;40037
FileUtils_41_RandomActionIntentDefinitionOperatorMutator;41037
FileUtils_42_BinaryMutator;42037
FileUtils_43_BinaryMutator;43037
FileUtils_44_BinaryMutator;44037
FileUtils_45_BinaryMutator;45037
FileUtils_46_BinaryMutator;46037
FileUtils_47_BinaryMutator;47037
FileUtils_48_NullIntentOperatorMutator;48037
FileUtils_49_InvalidKeyIntentOperatorMutator;49037
FileUtils_50_RandomActionIntentDefinitionOperatorMutator;50037
FileUtils_51_RandomActionIntentDefinitionOperatorMutator;51037
EncryptDecryptUtils_0_BinaryMutator;38
EncryptDecryptUtils_1_NullIntentOperatorMutator;1038
EncryptDecryptUtils_2_InvalidKeyIntentOperatorMutator;2038
EncryptDecryptUtils_3_RandomActionIntentDefinitionOperatorMutator;3038
EncryptDecryptUtils_4_NullValueIntentPutExtraOperatorMutator;4038
EncryptDecryptUtils_5_IntentPayloadReplacementOperatorMutator;5038
EncryptDecryptUtils_6_RandomActionIntentDefinitionOperatorMutator;6038
EncryptDecryptUtils_7_NullValueIntentPutExtraOperatorMutator;7038
EncryptDecryptUtils_8_IntentPayloadReplacementOperatorMutator;8038
EncryptDecryptUtils_9_RandomActionIntentDefinitionOperatorMutator;9038
EncryptDecryptUtils_10_NullValueIntentPutExtraOperatorMutator;10038
EncryptDecryptUtils_11_IntentPayloadReplacementOperatorMutator;11038
EncryptDecryptUtils_12_RandomActionIntentDefinitionOperatorMutator;12038
EncryptDecryptUtils_13_InvalidViewFocusOperatorMutator;13038
EncryptDecryptUtils_14_ViewComponentNotVisibleOperatorMutator;14038
EncryptDecryptUtils_15_NullValueIntentPutExtraOperatorMutator;15038
EncryptDecryptUtils_16_IntentPayloadReplacementOperatorMutator;16038
EncryptDecryptUtils_17_RandomActionIntentDefinitionOperatorMutator;17038
Statvfs_0_BinaryMutator;39
Statvfs_1_BinaryMutator;1039
Statvfs_2_BinaryMutator;2039
CloudUtil_0_BinaryMutator;40
CloudUtil_1_InvalidKeyIntentOperatorMutator;1040
CloudUtil_2_RandomActionIntentDefinitionOperatorMutator;2040
CloudUtil_3_RandomActionIntentDefinitionOperatorMutator;3040
Operations_0_BinaryMutator;41
Operations_1_BinaryMutator;1041
FileUtil_0_BinaryMutator;42
HybridFileParcelable_0_BinaryMutator;43
HybridFileParcelable_1_BinaryMutator;1043
HybridFileParcelable_2_BinaryMutator;2043
HybridFileParcelable_3_BinaryMutator;3043
HybridFileParcelable_4_BinaryMutator;4043
HybridFileParcelable_5_BinaryMutator;5043
HybridFileParcelable_6_BinaryMutator;6043
HybridFileParcelable_7_BinaryMutator;7043
HybridFileParcelable_8_BinaryMutator;8043
CustomFileObserver_0_BinaryMutator;44
CustomFileObserver_1_BinaryMutator;1044
HybridFile_0_BinaryMutator;46
HybridFile_1_BinaryMutator;1046
HybridFile_2_BinaryMutator;2046
HybridFile_3_BinaryMutator;3046
HybridFile_4_BinaryMutator;4046
HybridFile_5_BinaryMutator;5046
HybridFile_6_BinaryMutator;6046
HybridFile_7_BinaryMutator;7046
ApkImageModelLoader_0_BinaryMutator;52
CompressedObjectParcelable_0_BinaryMutator;58
CompressedObjectParcelable_1_BinaryMutator;1058
CompressedObjectParcelable_2_BinaryMutator;2058
CompressedObjectParcelable_3_BinaryMutator;3058
CompressedObjectParcelable_4_BinaryMutator;4058
CompressedObjectParcelable_5_BinaryMutator;5058
CompressedObjectParcelable_6_BinaryMutator;6058
CompressedObjectParcelable_7_BinaryMutator;7058
CompressedObjectParcelable_8_BinaryMutator;8058
RecyclerAdapter_0_BinaryMutator;61
RecyclerAdapter_1_BinaryMutator;1061
RecyclerAdapter_2_BinaryMutator;2061
RecyclerAdapter_3_BinaryMutator;3061
RecyclerAdapter_4_BinaryMutator;4061
RecyclerAdapter_5_BuggyGUIListenerOperatorMutator;5061
RecyclerAdapter_6_BuggyGUIListenerOperatorMutator;6061
RecyclerAdapter_7_BuggyGUIListenerOperatorMutator;7061
RecyclerAdapter_8_BuggyGUIListenerOperatorMutator;8061
RecyclerAdapter_9_BuggyGUIListenerOperatorMutator;9061
RecyclerAdapter_10_BuggyGUIListenerOperatorMutator;10061
RecyclerAdapter_11_BuggyGUIListenerOperatorMutator;11061
RecyclerAdapter_12_InvalidViewFocusOperatorMutator;12061
RecyclerAdapter_13_ViewComponentNotVisibleOperatorMutator;13061
RecyclerAdapter_14_InvalidViewFocusOperatorMutator;14061
RecyclerAdapter_15_ViewComponentNotVisibleOperatorMutator;15061
RecyclerAdapter_16_InvalidViewFocusOperatorMutator;16061
RecyclerAdapter_17_ViewComponentNotVisibleOperatorMutator;17061
CompressedExplorerAdapter_0_BinaryMutator;62
CompressedExplorerAdapter_1_InvalidViewFocusOperatorMutator;1062
CompressedExplorerAdapter_2_ViewComponentNotVisibleOperatorMutator;2062
CompressedExplorerAdapter_3_BinaryMutator;3062
CompressedExplorerAdapter_4_BuggyGUIListenerOperatorMutator;4062
CompressedExplorerAdapter_5_BuggyGUIListenerOperatorMutator;5062
CompressedExplorerAdapter_6_BinaryMutator;6062
OperationDataWithName_0_BinaryMutator;68
OperationDataWithName_1_BinaryMutator;1068
SftpEntry_0_BinaryMutator;70
SftpEntry_1_BinaryMutator;1070
SftpEntry_2_BinaryMutator;2070
SftpEntry_3_BinaryMutator;3070
OperationData_0_BinaryMutator;75
OperationData_1_BinaryMutator;1075
ShareAdapter_0_InvalidViewFocusOperatorMutator;94
ShareAdapter_1_ViewComponentNotVisibleOperatorMutator;1094
ShareAdapter_2_InvalidViewFocusOperatorMutator;2094
ShareAdapter_3_ViewComponentNotVisibleOperatorMutator;3094
ShareAdapter_4_BuggyGUIListenerOperatorMutator;4094
ColorPickerDialog_0_InvalidViewFocusOperatorMutator;95
ColorPickerDialog_1_ViewComponentNotVisibleOperatorMutator;1095
ColorPickerDialog_2_InvalidViewFocusOperatorMutator;2095
ColorPickerDialog_3_ViewComponentNotVisibleOperatorMutator;3095
ColorPickerDialog_4_InvalidViewFocusOperatorMutator;4095
ColorPickerDialog_5_ViewComponentNotVisibleOperatorMutator;5095
ColorPickerDialog_6_BuggyGUIListenerOperatorMutator;6095
ColorPickerDialog_7_InvalidViewFocusOperatorMutator;7095
ColorPickerDialog_8_ViewComponentNotVisibleOperatorMutator;8095
RenameBookmark_0_LengthyGUICreationOperatorMutator;96
RenameBookmark_1_InvalidViewFocusOperatorMutator;1096
RenameBookmark_2_ViewComponentNotVisibleOperatorMutator;2096
RenameBookmark_3_InvalidViewFocusOperatorMutator;3096
RenameBookmark_4_ViewComponentNotVisibleOperatorMutator;4096
RenameBookmark_5_InvalidViewFocusOperatorMutator;5096
RenameBookmark_6_ViewComponentNotVisibleOperatorMutator;6096
RenameBookmark_7_InvalidViewFocusOperatorMutator;7096
RenameBookmark_8_ViewComponentNotVisibleOperatorMutator;8096
RenameBookmark_9_BuggyGUIListenerOperatorMutator;9096
RenameBookmark_10_BuggyGUIListenerOperatorMutator;10096
GeneralDialogCreation_0_InvalidViewFocusOperatorMutator;97
GeneralDialogCreation_1_ViewComponentNotVisibleOperatorMutator;1097
GeneralDialogCreation_2_InvalidViewFocusOperatorMutator;2097
GeneralDialogCreation_3_ViewComponentNotVisibleOperatorMutator;3097
GeneralDialogCreation_4_InvalidViewFocusOperatorMutator;4097
GeneralDialogCreation_5_ViewComponentNotVisibleOperatorMutator;5097
GeneralDialogCreation_6_InvalidViewFocusOperatorMutator;6097
GeneralDialogCreation_7_ViewComponentNotVisibleOperatorMutator;7097
GeneralDialogCreation_8_InvalidViewFocusOperatorMutator;8097
GeneralDialogCreation_9_ViewComponentNotVisibleOperatorMutator;9097
GeneralDialogCreation_10_InvalidViewFocusOperatorMutator;10097
GeneralDialogCreation_11_ViewComponentNotVisibleOperatorMutator;11097
GeneralDialogCreation_12_InvalidViewFocusOperatorMutator;12097
GeneralDialogCreation_13_ViewComponentNotVisibleOperatorMutator;13097
GeneralDialogCreation_14_InvalidViewFocusOperatorMutator;14097
GeneralDialogCreation_15_ViewComponentNotVisibleOperatorMutator;15097
GeneralDialogCreation_16_InvalidViewFocusOperatorMutator;16097
GeneralDialogCreation_17_ViewComponentNotVisibleOperatorMutator;17097
GeneralDialogCreation_18_BinaryMutator;18097
GeneralDialogCreation_19_InvalidViewFocusOperatorMutator;19097
GeneralDialogCreation_20_ViewComponentNotVisibleOperatorMutator;20097
GeneralDialogCreation_21_InvalidViewFocusOperatorMutator;21097
GeneralDialogCreation_22_ViewComponentNotVisibleOperatorMutator;22097
GeneralDialogCreation_23_InvalidViewFocusOperatorMutator;23097
GeneralDialogCreation_24_ViewComponentNotVisibleOperatorMutator;24097
GeneralDialogCreation_25_InvalidViewFocusOperatorMutator;25097
GeneralDialogCreation_26_ViewComponentNotVisibleOperatorMutator;26097
GeneralDialogCreation_27_InvalidViewFocusOperatorMutator;27097
GeneralDialogCreation_28_ViewComponentNotVisibleOperatorMutator;28097
GeneralDialogCreation_29_InvalidViewFocusOperatorMutator;29097
GeneralDialogCreation_30_ViewComponentNotVisibleOperatorMutator;30097
GeneralDialogCreation_31_BinaryMutator;31097
GeneralDialogCreation_32_InvalidViewFocusOperatorMutator;32097
GeneralDialogCreation_33_ViewComponentNotVisibleOperatorMutator;33097
GeneralDialogCreation_34_InvalidViewFocusOperatorMutator;34097
GeneralDialogCreation_35_ViewComponentNotVisibleOperatorMutator;35097
GeneralDialogCreation_36_InvalidViewFocusOperatorMutator;36097
GeneralDialogCreation_37_ViewComponentNotVisibleOperatorMutator;37097
GeneralDialogCreation_38_InvalidViewFocusOperatorMutator;38097
GeneralDialogCreation_39_ViewComponentNotVisibleOperatorMutator;39097
GeneralDialogCreation_40_InvalidViewFocusOperatorMutator;40097
GeneralDialogCreation_41_ViewComponentNotVisibleOperatorMutator;41097
GeneralDialogCreation_42_InvalidViewFocusOperatorMutator;42097
GeneralDialogCreation_43_ViewComponentNotVisibleOperatorMutator;43097
GeneralDialogCreation_44_InvalidViewFocusOperatorMutator;44097
GeneralDialogCreation_45_ViewComponentNotVisibleOperatorMutator;45097
GeneralDialogCreation_46_InvalidViewFocusOperatorMutator;46097
GeneralDialogCreation_47_ViewComponentNotVisibleOperatorMutator;47097
GeneralDialogCreation_48_InvalidViewFocusOperatorMutator;48097
GeneralDialogCreation_49_ViewComponentNotVisibleOperatorMutator;49097
GeneralDialogCreation_50_InvalidViewFocusOperatorMutator;50097
GeneralDialogCreation_51_ViewComponentNotVisibleOperatorMutator;51097
GeneralDialogCreation_52_InvalidViewFocusOperatorMutator;52097
GeneralDialogCreation_53_ViewComponentNotVisibleOperatorMutator;53097
GeneralDialogCreation_54_InvalidViewFocusOperatorMutator;54097
GeneralDialogCreation_55_ViewComponentNotVisibleOperatorMutator;55097
GeneralDialogCreation_56_InvalidViewFocusOperatorMutator;56097
GeneralDialogCreation_57_ViewComponentNotVisibleOperatorMutator;57097
GeneralDialogCreation_58_BinaryMutator;58097
GeneralDialogCreation_59_InvalidViewFocusOperatorMutator;59097
GeneralDialogCreation_60_ViewComponentNotVisibleOperatorMutator;60097
GeneralDialogCreation_61_InvalidViewFocusOperatorMutator;61097
GeneralDialogCreation_62_ViewComponentNotVisibleOperatorMutator;62097
GeneralDialogCreation_63_InvalidViewFocusOperatorMutator;63097
GeneralDialogCreation_64_ViewComponentNotVisibleOperatorMutator;64097
GeneralDialogCreation_65_BuggyGUIListenerOperatorMutator;65097
GeneralDialogCreation_66_InvalidViewFocusOperatorMutator;66097
GeneralDialogCreation_67_ViewComponentNotVisibleOperatorMutator;67097
GeneralDialogCreation_68_InvalidViewFocusOperatorMutator;68097
GeneralDialogCreation_69_ViewComponentNotVisibleOperatorMutator;69097
GeneralDialogCreation_70_InvalidViewFocusOperatorMutator;70097
GeneralDialogCreation_71_ViewComponentNotVisibleOperatorMutator;71097
GeneralDialogCreation_72_InvalidViewFocusOperatorMutator;72097
GeneralDialogCreation_73_ViewComponentNotVisibleOperatorMutator;73097
GeneralDialogCreation_74_InvalidViewFocusOperatorMutator;74097
GeneralDialogCreation_75_ViewComponentNotVisibleOperatorMutator;75097
GeneralDialogCreation_76_InvalidViewFocusOperatorMutator;76097
GeneralDialogCreation_77_ViewComponentNotVisibleOperatorMutator;77097
GeneralDialogCreation_78_InvalidViewFocusOperatorMutator;78097
GeneralDialogCreation_79_ViewComponentNotVisibleOperatorMutator;79097
GeneralDialogCreation_80_InvalidViewFocusOperatorMutator;80097
GeneralDialogCreation_81_ViewComponentNotVisibleOperatorMutator;81097
GeneralDialogCreation_82_InvalidViewFocusOperatorMutator;82097
GeneralDialogCreation_83_ViewComponentNotVisibleOperatorMutator;83097
GeneralDialogCreation_84_InvalidViewFocusOperatorMutator;84097
GeneralDialogCreation_85_ViewComponentNotVisibleOperatorMutator;85097
GeneralDialogCreation_86_InvalidViewFocusOperatorMutator;86097
GeneralDialogCreation_87_ViewComponentNotVisibleOperatorMutator;87097
GeneralDialogCreation_88_InvalidViewFocusOperatorMutator;88097
GeneralDialogCreation_89_ViewComponentNotVisibleOperatorMutator;89097
GeneralDialogCreation_90_InvalidViewFocusOperatorMutator;90097
GeneralDialogCreation_91_ViewComponentNotVisibleOperatorMutator;91097
GeneralDialogCreation_92_InvalidViewFocusOperatorMutator;92097
GeneralDialogCreation_93_ViewComponentNotVisibleOperatorMutator;93097
GeneralDialogCreation_94_BuggyGUIListenerOperatorMutator;94097
GeneralDialogCreation_95_BuggyGUIListenerOperatorMutator;95097
SmbConnectDialog_0_LengthyGUICreationOperatorMutator;98
SmbConnectDialog_1_BuggyGUIListenerOperatorMutator;1098
SmbConnectDialog_2_BuggyGUIListenerOperatorMutator;2098
SmbConnectDialog_3_BinaryMutator;3098
SmbConnectDialog_4_BinaryMutator;4098
TextEditorActivity_0_LengthyGUICreationOperatorMutator;103
TextEditorActivity_1_FindViewByIdReturnsNullOperatorMutator;1103
TextEditorActivity_2_InvalidIDFindViewOperatorMutator;2103
TextEditorActivity_3_InvalidViewFocusOperatorMutator;3103
TextEditorActivity_4_ViewComponentNotVisibleOperatorMutator;4103
TextEditorActivity_5_FindViewByIdReturnsNullOperatorMutator;5103
TextEditorActivity_6_InvalidIDFindViewOperatorMutator;6103
TextEditorActivity_7_InvalidViewFocusOperatorMutator;7103
TextEditorActivity_8_ViewComponentNotVisibleOperatorMutator;8103
TextEditorActivity_9_InvalidViewFocusOperatorMutator;9103
TextEditorActivity_10_ViewComponentNotVisibleOperatorMutator;10103
TextEditorActivity_11_InvalidViewFocusOperatorMutator;11103
TextEditorActivity_12_ViewComponentNotVisibleOperatorMutator;12103
TextEditorActivity_13_InvalidViewFocusOperatorMutator;13103
TextEditorActivity_14_ViewComponentNotVisibleOperatorMutator;14103
TextEditorActivity_15_FindViewByIdReturnsNullOperatorMutator;15103
TextEditorActivity_16_InvalidIDFindViewOperatorMutator;16103
TextEditorActivity_17_InvalidViewFocusOperatorMutator;17103
TextEditorActivity_18_ViewComponentNotVisibleOperatorMutator;18103
TextEditorActivity_19_FindViewByIdReturnsNullOperatorMutator;19103
TextEditorActivity_20_InvalidIDFindViewOperatorMutator;20103
TextEditorActivity_21_InvalidViewFocusOperatorMutator;21103
TextEditorActivity_22_ViewComponentNotVisibleOperatorMutator;22103
TextEditorActivity_23_InvalidIDFindViewOperatorMutator;23103
TextEditorActivity_24_BinaryMutator;24103
TextEditorActivity_25_BinaryMutator;25103
TextEditorActivity_26_BinaryMutator;26103
TextEditorActivity_27_BinaryMutator;27103
TextEditorActivity_28_BinaryMutator;28103
TextEditorActivity_29_BinaryMutator;29103
PermissionsActivity_0_BuggyGUIListenerOperatorMutator;104
PermissionsActivity_1_BuggyGUIListenerOperatorMutator;1104
PermissionsActivity_2_BuggyGUIListenerOperatorMutator;2104
PermissionsActivity_3_BuggyGUIListenerOperatorMutator;3104
PermissionsActivity_4_InvalidIDFindViewOperatorMutator;4104
PermissionsActivity_5_BuggyGUIListenerOperatorMutator;5104
PermissionsActivity_6_InvalidIDFindViewOperatorMutator;6104
PermissionsActivity_7_BuggyGUIListenerOperatorMutator;7104
PermissionsActivity_8_BuggyGUIListenerOperatorMutator;8104
PermissionsActivity_9_BuggyGUIListenerOperatorMutator;9104
PermissionsActivity_10_RandomActionIntentDefinitionOperatorMutator;10104
PermissionsActivity_11_RandomActionIntentDefinitionOperatorMutator;11104
ThemedActivity_0_LengthyGUICreationOperatorMutator;105
ThemedActivity_1_FindViewByIdReturnsNullOperatorMutator;1105
ThemedActivity_2_InvalidIDFindViewOperatorMutator;2105
ThemedActivity_3_FindViewByIdReturnsNullOperatorMutator;3105
ThemedActivity_4_InvalidIDFindViewOperatorMutator;4105
ThemedActivity_5_FindViewByIdReturnsNullOperatorMutator;5105
ThemedActivity_6_InvalidIDFindViewOperatorMutator;6105
ThemedActivity_7_RandomActionIntentDefinitionOperatorMutator;7105
PreferenceActivity_0_LengthyGUICreationOperatorMutator;106
AboutActivity_0_LengthyGUICreationOperatorMutator;108
AboutActivity_1_FindViewByIdReturnsNullOperatorMutator;1108
AboutActivity_2_InvalidIDFindViewOperatorMutator;2108
AboutActivity_3_InvalidViewFocusOperatorMutator;3108
AboutActivity_4_ViewComponentNotVisibleOperatorMutator;4108
AboutActivity_5_FindViewByIdReturnsNullOperatorMutator;5108
AboutActivity_6_InvalidIDFindViewOperatorMutator;6108
AboutActivity_7_InvalidViewFocusOperatorMutator;7108
AboutActivity_8_ViewComponentNotVisibleOperatorMutator;8108
AboutActivity_9_FindViewByIdReturnsNullOperatorMutator;9108
AboutActivity_10_InvalidIDFindViewOperatorMutator;10108
AboutActivity_11_InvalidViewFocusOperatorMutator;11108
AboutActivity_12_ViewComponentNotVisibleOperatorMutator;12108
AboutActivity_13_FindViewByIdReturnsNullOperatorMutator;13108
AboutActivity_14_InvalidIDFindViewOperatorMutator;14108
AboutActivity_15_InvalidViewFocusOperatorMutator;15108
AboutActivity_16_ViewComponentNotVisibleOperatorMutator;16108
AboutActivity_17_FindViewByIdReturnsNullOperatorMutator;17108
AboutActivity_18_InvalidIDFindViewOperatorMutator;18108
AboutActivity_19_InvalidViewFocusOperatorMutator;19108
AboutActivity_20_ViewComponentNotVisibleOperatorMutator;20108
AboutActivity_21_FindViewByIdReturnsNullOperatorMutator;21108
AboutActivity_22_InvalidIDFindViewOperatorMutator;22108
AboutActivity_23_InvalidViewFocusOperatorMutator;23108
AboutActivity_24_ViewComponentNotVisibleOperatorMutator;24108
AboutActivity_25_BinaryMutator;25108
AboutActivity_26_BinaryMutator;26108
AboutActivity_27_BinaryMutator;27108
DatabaseViewerActivity_0_LengthyGUICreationOperatorMutator;109
DatabaseViewerActivity_1_FindViewByIdReturnsNullOperatorMutator;1109
DatabaseViewerActivity_2_InvalidIDFindViewOperatorMutator;2109
DatabaseViewerActivity_3_InvalidViewFocusOperatorMutator;3109
DatabaseViewerActivity_4_ViewComponentNotVisibleOperatorMutator;4109
DatabaseViewerActivity_5_FindViewByIdReturnsNullOperatorMutator;5109
DatabaseViewerActivity_6_InvalidIDFindViewOperatorMutator;6109
DatabaseViewerActivity_7_InvalidViewFocusOperatorMutator;7109
DatabaseViewerActivity_8_ViewComponentNotVisibleOperatorMutator;8109
DatabaseViewerActivity_9_InvalidIDFindViewOperatorMutator;9109
MimeTypes_0_BinaryMutator;111
CloudSheetFragment_0_LengthyGUICreationOperatorMutator;112
CloudSheetFragment_1_InvalidViewFocusOperatorMutator;1112
